ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,7.62,7.62,7.62,7.62,1546
7,7.62,7.621,7.62,7.621,964
8,7.6,7.601,7.6,7.601,413
10,7.565,7.6,7.565,7.6,1140
11,7.577,7.577,7.57,7.571,1213
12,7.62,7.62,7.595,7.595,998
16,7.598,7.598,7.598,7.598,15
20,7.591,7.599,7.591,7.599,1072
38,7.592,7.592,7.592,7.592,752
41,7.571,7.571,7.571,7.571,49
42,7.566,7.588,7.566,7.588,477
48,7.6,7.6,7.565,7.565,8526
49,7.572,7.578,7.572,7.578,1005
50,7.565,7.569,7.565,7.569,2151
52,7.565,7.565,7.565,7.565,1285
54,7.565,7.565,7.565,7.565,1263
56,7.59,7.59,7.588,7.588,1500
61,7.59,7.59,7.59,7.59,1500
63,7.581,7.582,7.581,7.582,561
65,7.58,7.58,7.58,7.58,700
78,7.591,7.591,7.591,7.591,300
80,7.573,7.58,7.573,7.58,1514
86,7.563,7.563,7.563,7.563,798
87,7.562,7.562,7.562,7.562,500
90,7.55,7.55,7.55,7.55,83
106,7.55,7.55,7.55,7.55,1242
108,7.553,7.553,7.552,7.552,1876
110,7.566,7.58,7.566,7.574,1263
122,7.536,7.554,7.536,7.554,2000
125,7.563,7.563,7.563,7.563,336
127,7.571,7.571,7.571,7.571,395
129,7.58,7.58,7.572,7.572,5115
133,7.58,7.583,7.58,7.58,5068
138,7.55,7.552,7.55,7.552,2000
141,7.57,7.57,7.57,7.57,679
144,7.581,7.581,7.57,7.57,3287
147,7.59,7.59,7.59,7.59,986
151,7.585,7.586,7.585,7.586,6000
155,7.626,7.626,7.6,7.6,6600
176,7.604,7.604,7.604,7.604,394
179,7.604,7.604,7.604,7.604,243
183,7.604,7.604,7.604,7.604,184
185,7.572,7.604,7.572,7.604,4276
187,7.57,7.57,7.57,7.57,100
191,7.58,7.58,7.58,7.58,1477
