ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726460,7.76
1,7.7
6,7.72
8,7.719
9,7.704
10,7.672
12,7.673
13,7.677
15,7.673
16,7.673
17,7.697
18,7.67
19,7.673
23,7.669
24,7.67
25,7.69
26,7.677
30,7.68
31,7.671
33,7.67
36,7.68
45,7.67
46,7.663
47,7.62
48,7.627
49,7.611
50,7.605
51,7.605
52,7.621
53,7.607
62,7.616
70,7.625
72,7.627
76,7.636
77,7.61
85,7.619
86,7.61
90,7.61
93,7.624
94,7.626
95,7.61
96,7.61
98,7.62
99,7.612
103,7.624
104,7.698
105,7.642
106,7.638
114,7.637
115,7.625
116,7.627
118,7.612
124,7.601
125,7.6
126,7.601
128,7.601
129,7.599
131,7.604
132,7.609
133,7.609
138,7.616
152,7.6
155,7.6
159,7.6
168,7.597
174,7.596
175,7.592
176,7.597
177,7.61
189,7.61
203,7.604
210,7.603
211,7.603
214,7.599
215,7.605
219,7.613
237,7.606
238,7.605
242,7.595
245,7.595
253,7.599
264,7.6
266,7.605
285,7.612
292,7.62
301,7.637
317,7.633
318,7.62
328,7.633
333,7.635
343,7.624
348,7.624
351,7.637
352,7.649
353,7.657
354,7.659
361,7.668
375,7.665
378,7.663
383,7.653
392,7.64
393,7.626
395,7.62
396,7.606
397,7.605
398,7.599
399,7.618
400,7.636
402,7.65
405,7.651
407,7.649
408,7.649
414,7.646
415,7.646
416,7.654
419,7.643
421,7.639
425,7.621
435,7.616
441,7.616
445,7.611
449,7.6
450,7.595
451,7.595
452,7.599
459,7.611
460,7.612
463,7.616
465,7.616
467,7.615
472,7.62
473,7.621
477,7.623
486,7.628
488,7.638
489,7.638
494,7.644
496,7.65
497,7.659
499,7.659
500,7.639
501,7.634
504,7.63
506,7.663
507,7.657
508,7.651
509,7.659
a1484812860,7.683
1,7.71
2,7.703
4,7.695
6,7.7
7,7.691
8,7.65
10,7.625
11,7.617
13,7.612
14,7.628
15,7.628
