DB11
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726460,77.96
7,78.25
8,78.2
10,78.09
12,78.1
14,78.09
15,78.07
17,78.12
19,78.1
20,78.06
22,78.1
24,78.15
27,78.19
28,78.2
30,78.2
31,78.16
32,78.1
35,78.12
38,78.12
39,78.07
43,78.09
44,78.12
45,78.13
48,78.12
49,78.12
52,78.13
54,78.13
55,78.13
57,78.13
58,78.07
60,78.08
61,78.1
62,78.06
65,78.09
68,78.04
70,78.07
73,78.12
74,78.15
77,78.17
81,78.21
82,78.12
84,78.06
85,78.06
87,78.02
90,78.14
91,78.06
92,78.05
95,78.06
97,78.11
100,78.14
101,78.02
102,78.01
105,78.04
107,78.04
109,78.07
110,78.16
113,78.16
114,78.17
115,78.12
117,78.04
119,78.03
121,78.03
123,77.99
124,77.98
125,78.03
126,78.04
127,78.04
128,78.03
130,78.03
131,78.07
133,78.1
135,78.07
136,78.04
137,78.05
142,78.08
143,78.11
144,78.11
147,78.1
152,78.12
153,78.02
154,78.02
157,78.07
160,78.12
161,78.14
162,78.09
167,78.13
168,78.1
169,78.06
171,78.05
172,78.06
174,78.03
177,78.03
179,78.03
180,78.02
184,78.05
188,78.05
191,78.12
192,78.09
196,78.07
203,78.07
206,78.07
208,78.11
211,78.1
212,78.13
213,78.11
214,78.14
215,78.11
218,78.15
221,78.14
222,78.14
224,78.13
225,78.06
227,78.06
229,78.08
230,78.08
231,78.1
232,78.1
233,78.09
235,78.1
237,78.09
238,78.05
242,78.14
244,78.13
248,78.14
256,78.15
258,78.14
259,78.16
264,78.15
266,78.13
268,78.15
269,78.15
270,78.15
274,78.18
276,78.19
278,78.14
280,78.18
282,78.16
283,78.2
284,78.2
285,78.18
286,78.16
287,78.16
288,78.17
289,78.16
290,78.2
291,78.18
292,78.17
293,78.19
294,78.19
295,78.16
297,78.18
299,78.18
300,78.17
301,78.2
302,78.2
303,78.18
304,78.19
305,78.19
307,78.18
309,78.19
