DB11
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,78.03,78.03,78.03,78.03,617
1,78.05,78.05,78.05,78.05,219
5,78.49,78.49,78.45,78.45,526
6,78.36,78.46,78.25,78.26,1314
8,78.19,78.2,78.19,78.2,142
9,78.04,78.07,78.03,78.07,212
11,77.94,78.03,77.94,78.03,144
12,77.81,77.92,77.8,77.9,507
14,77.77,77.77,77.77,77.77,21
16,77.75,77.8,77.75,77.75,220
20,77.6,77.6,77.6,77.6,70
21,77.53,77.54,77.53,77.54,555
22,77.45,77.45,77.45,77.45,107
23,77.49,77.49,77.45,77.45,168
24,77.82,77.96,77.49,77.49,3470
25,78.03,78.05,77.8,77.81,1730
26,77.81,77.9,77.81,77.9,119
27,77.75,77.86,77.75,77.84,365
28,77.7,77.71,77.7,77.71,89
29,77.61,77.61,77.61,77.61,31
31,77.56,77.56,77.56,77.56,23
32,77.63,77.63,77.63,77.63,60
34,77.78,77.78,77.63,77.63,574
35,77.71,77.8,77.71,77.79,134
36,77.82,77.82,77.74,77.79,419
37,77.86,77.86,77.8,77.8,109
38,77.87,77.87,77.87,77.87,44
39,77.86,77.87,77.8,77.8,1294
40,77.79,77.79,77.79,77.79,7
41,77.76,77.76,77.76,77.76,2
42,77.75,77.8,77.75,77.77,431
44,77.74,77.79,77.74,77.79,251
45,77.78,77.78,77.72,77.73,336
46,77.88,77.88,77.78,77.78,561
51,77.86,77.88,77.86,77.88,252
52,77.75,77.84,77.75,77.84,91
53,77.9,77.9,77.83,77.83,380
54,77.9,77.9,77.9,77.9,9
56,77.89,77.89,77.88,77.88,447
57,77.95,78.04,77.95,78,269
58,78.08,78.08,78.04,78.04,187
59,78.13,78.13,78.1,78.1,636
61,78.07,78.18,78.07,78.17,837
62,77.96,77.98,77.96,77.98,446
63,77.67,77.9,77.65,77.9,2666
64,77.56,77.62,77.48,77.62,4864
