NXU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484649540,18.815,18.85,18.815,18.85,410
4,18.95,18.95,18.95,18.95,100
72,18.95,18.95,18.95,18.95,45
93,18.95,18.95,18.95,18.95,91
157,18.81,18.81,18.81,18.81,357
297,18.71,18.81,18.71,18.81,752
333,18.61,18.61,18.61,18.61,494
336,18.605,18.605,18.605,18.605,322
a1484756460,18.695,18.695,18.695,18.695,532
3,18.695,18.695,18.695,18.695,172
6,18.695,18.695,18.695,18.695,7
993,18.655,18.655,18.65,18.65,500
a1484816580,19,19,18.91,18.91,30000
2,19,19,18.995,18.995,1531
11,18.725,18.73,18.725,18.73,3000
16,18.995,18.995,18.995,18.995,33
32,18.775,18.775,18.775,18.775,141
108,18.77,18.77,18.77,18.77,1308
250,18.95,18.95,18.95,18.95,160
251,19,19,18.995,18.995,1000
275,18.9,18.91,18.9,18.91,1678
351,18.92,18.925,18.92,18.925,543
355,19,19,19,19,7
361,18.98,18.98,18.98,18.98,267
362,18.975,18.98,18.975,18.98,132
363,19,19,19,19,227
364,19.095,19.095,19.045,19.045,1264
365,19.25,19.25,19.1,19.1,3300
366,19.08,19.08,19.08,19.08,500
368,19.25,19.25,19.195,19.195,2761
376,19.35,19.35,19.35,19.35,300
424,19.75,19.75,19.45,19.45,2942
431,20,20,20,20,58
434,19.64,19.64,19.64,19.64,640
443,20,20,20,20,100
a1484899380,20.095,20.095,20,20.05,6520
1,20.1,20.1,20.095,20.095,1500
2,20.1,20.1,20.095,20.095,1015
3,20.34,20.34,20.195,20.195,2629
8,20.45,20.45,20.4,20.4,900
18,20.445,20.445,20.445,20.445,200
32,20.25,20.255,20.25,20.255,600
34,20.25,20.25,20.25,20.25,121
38,20.395,20.395,20.395,20.395,150
39,20.4,20.4,20.395,20.395,555
50,20.4,20.4,20.4,20.4,500
51,20.45,20.45,20.45,20.45,300
53,20.45,20.45,20.45,20.45,500
