ABEC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,760,760,760,760,26
3,758.05,758.05,758.05,758.05,11
4,758,758,758,758,50
13,757.2,757.2,757.2,757.2,2
15,757,757,757,757,90
21,757.85,757.85,757.85,757.85,4
28,758.3,758.3,757.65,757.65,80
58,755.7,755.7,755.7,755.7,8
62,757.1,757.1,757.1,757.1,10
65,756.05,756.05,756.05,756.05,1
68,756.15,756.15,756.15,756.15,5
95,757.15,757.15,757.15,757.15,6
97,755.1,755.1,755.1,755.1,5
102,756.55,756.55,756.55,756.55,8
115,749.05,756,749.05,756,143
138,757.15,757.15,757.15,757.15,1
165,755.5,755.8,755.5,755.8,58
171,754.85,754.85,754.85,754.85,12
174,754.25,754.25,754.25,754.25,9
194,753,753,753,753,10
198,752.5,752.5,752.5,752.5,50
199,753.25,753.25,753.25,753.25,6
208,752.25,752.25,752.25,752.25,6
213,752.3,752.3,752.3,752.3,12
217,751.55,751.55,751.55,751.55,38
225,752.3,752.3,752.3,752.3,6
229,752.9,752.9,752.9,752.9,5
231,753,753,752.9,752.9,50
234,752.35,752.35,752.35,752.35,12
236,752.3,752.3,752.3,752.3,9
237,752.2,752.2,752.2,752.2,66
266,752.6,752.6,752.6,752.6,1
278,754.2,754.2,754.2,754.2,3
280,754.7,754.7,754.7,754.7,10
282,755.05,755.05,755.05,755.05,24
295,754.5,754.5,754.5,754.5,1
300,755.75,755.75,755.35,755.35,394
302,755.35,755.35,755.35,755.35,54
305,755.35,755.35,755.35,755.35,35
385,753.5,753.55,753.5,753.55,17
387,753.5,753.5,753.5,753.5,30
388,752.85,752.85,752.85,752.85,22
389,753.1,753.1,753.1,753.1,18
390,752.65,752.65,752.65,752.65,12
392,752.4,752.4,752.4,752.4,8
395,749,749.55,749,749.55,64
430,751.35,751.35,751.35,751.35,5
443,749.5,749.5,749,749,38
465,752.45,752.45,752.45,752.45,4
