RKET
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,19.2,19.2,19.2,19.2,962
1,19.215,19.215,19.2,19.2,1865
2,19.19,19.19,19.185,19.185,348
3,19.21,19.21,19.135,19.155,432
4,19.17,19.17,19.16,19.16,500
5,19.115,19.16,19.115,19.16,1052
6,19.03,19.145,19.03,19.135,3921
7,19.05,19.05,19.05,19.05,190
8,19.055,19.055,19.045,19.045,884
9,19.05,19.05,19.02,19.02,1483
11,19.06,19.06,19.06,19.06,170
13,19.03,19.03,19.03,19.03,39
18,19.015,19.02,19.015,19.015,4434
25,19.03,19.03,19.03,19.03,196
28,19.015,19.02,19.015,19.02,528
30,19.05,19.05,19.05,19.05,256
32,19.05,19.05,19.05,19.05,145
35,19.07,19.07,19.07,19.07,100
47,19.125,19.125,19.09,19.09,730
65,19.135,19.135,19.135,19.135,676
70,19.2,19.2,19.17,19.17,1189
77,19.17,19.17,19.17,19.17,1082
80,19.085,19.12,19.085,19.12,999
99,19.11,19.11,19.11,19.11,30
100,19.11,19.11,19.11,19.11,100
111,19.14,19.14,19.14,19.14,87
127,19.165,19.165,19.13,19.13,713
128,19.155,19.155,19.155,19.155,56
132,19.11,19.11,19.11,19.11,64
138,19.125,19.13,19.115,19.115,1162
139,19.125,19.125,19.12,19.12,327
151,19.11,19.11,19.11,19.11,62
175,19.09,19.09,19.08,19.08,930
176,19.095,19.095,19.09,19.09,1077
178,19.11,19.11,19.1,19.1,1393
180,19.11,19.11,19.09,19.095,2220
181,19.09,19.09,19.09,19.09,1513
182,19.08,19.08,19.08,19.08,250
183,19.08,19.08,19.08,19.08,1250
185,19.035,19.05,19.035,19.05,409
186,19.015,19.015,19.015,19.015,200
189,19.03,19.035,19.025,19.025,1281
190,19.03,19.05,19.03,19.05,1375
192,19.015,19.015,19.015,19.015,331
201,19.02,19.02,19.02,19.02,72
203,19.055,19.055,19.035,19.035,614
