VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158460,30.445
1,30.5
2,30.53
3,30.555
4,30.45
5,30.415
6,30.375
7,30.42
8,30.445
9,30.43
10,30.465
11,30.515
12,30.53
13,30.515
14,30.47
15,30.47
16,30.485
17,30.51
18,30.505
19,30.52
20,30.495
21,30.5
22,30.49
23,30.505
24,30.49
25,30.48
26,30.475
27,30.495
28,30.495
29,30.505
30,30.505
31,30.505
32,30.495
33,30.5
34,30.485
35,30.485
36,30.495
37,30.5
38,30.48
39,30.495
40,30.485
41,30.465
42,30.45
43,30.445
44,30.445
45,30.42
46,30.425
47,30.43
48,30.43
49,30.44
50,30.46
51,30.46
52,30.485
53,30.49
55,30.475
56,30.495
57,30.495
58,30.5
59,30.51
60,30.495
61,30.485
62,30.455
63,30.425
64,30.41
65,30.395
66,30.38
67,30.33
68,30.3
69,30.3
70,30.32
71,30.37
72,30.385
73,30.41
74,30.415
75,30.41
76,30.4
77,30.41
79,30.38
80,30.33
81,30.345
82,30.345
83,30.34
84,30.31
85,30.33
86,30.355
87,30.355
88,30.35
89,30.34
90,30.34
91,30.345
92,30.34
93,30.355
94,30.35
95,30.355
96,30.315
97,30.32
98,30.32
99,30.315
100,30.325
101,30.315
102,30.32
103,30.31
104,30.325
105,30.32
106,30.33
107,30.34
108,30.34
109,30.335
110,30.35
111,30.345
112,30.32
113,30.325
114,30.32
115,30.325
116,30.325
117,30.32
118,30.32
119,30.325
120,30.305
121,30.305
122,30.31
123,30.28
124,30.28
125,30.28
126,30.255
127,30.25
128,30.265
129,30.265
130,30.275
131,30.265
132,30.28
133,30.255
134,30.255
135,30.275
136,30.275
137,30.275
138,30.285
139,30.285
140,30.28
141,30.28
142,30.27
143,30.275
145,30.28
146,30.28
147,30.28
148,30.29
149,30.28
150,30.28
151,30.28
152,30.295
153,30.285
154,30.28
155,30.29
156,30.285
158,30.3
159,30.285
160,30.28
161,30.28
162,30.28
163,30.28
