VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,31.165,31.165,31.165,31.165,5703
1,31.17,31.17,31.17,31.17,500
3,31.125,31.14,31.125,31.14,2096
4,31.08,31.125,31.08,31.125,3413
5,31.09,31.1,31.08,31.1,2053
6,31.11,31.11,31.09,31.09,880
7,31.1,31.1,31.09,31.095,1909
8,31.085,31.1,31.085,31.1,3437
9,31.1,31.1,31.085,31.085,3010
10,31.1,31.105,31.095,31.095,1268
11,31.095,31.11,31.095,31.095,5509
12,31.08,31.085,31.075,31.08,2418
13,31.11,31.11,31.08,31.085,2275
14,31.115,31.115,31.115,31.115,416
15,31.12,31.12,31.12,31.12,315
16,31.115,31.14,31.115,31.13,4185
17,31.11,31.115,31.11,31.115,353
18,31.09,31.1,31.075,31.1,2425
19,31.075,31.085,31.075,31.085,1779
20,31.07,31.07,31.05,31.065,3192
21,31.05,31.05,31.04,31.045,1499
22,31.03,31.055,31.03,31.045,3826
23,31.045,31.045,31.025,31.03,8445
25,31.035,31.045,31.03,31.045,2142
26,31.055,31.055,31.04,31.04,537
27,31.04,31.055,31.035,31.045,2400
28,31.04,31.04,31.03,31.035,604
29,31.05,31.05,31.045,31.045,4256
30,31.04,31.045,31.04,31.04,445
31,31.04,31.04,31.04,31.04,165
32,31.04,31.045,31.04,31.04,4008
33,31.045,31.045,31.035,31.035,973
34,31.06,31.06,31.04,31.04,672
35,31.045,31.045,31.04,31.04,363
36,31.045,31.05,31.04,31.04,4304
37,31.025,31.05,31.025,31.05,5708
38,31.005,31.03,30.995,31.03,18578
39,31.015,31.015,30.99,31.005,3835
40,31.015,31.015,31.01,31.01,317
41,31.025,31.025,31.02,31.02,1070
43,31.015,31.02,31.015,31.015,1356
45,31.03,31.035,31.025,31.025,839
46,31.025,31.025,31.025,31.025,129
48,30.995,31.005,30.995,31.005,946
49,30.995,31,30.985,30.99,1786
