SW1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,32.825
10,32.775
29,32.915
44,33.035
45,32.845
51,32.745
82,32.665
83,32.435
92,32.565
95,32.565
112,32.715
149,32.69
150,32.315
151,32.35
153,32.35
163,32.45
173,32.495
233,32.5
245,32.445
246,32.425
262,32.665
362,32.7
369,32.615
381,32.54
396,32.535
406,32.55
414,32.44
425,32.465
432,32.56
433,32.56
436,32.435
438,32.455
455,32.395
458,32.395
470,32.465
475,32.39
480,32.395
487,32.6
489,32.61
490,32.575
495,32.595
500,32.525
505,32.495
507,32.485
a1485244980,32.335
28,32.63
30,32.4
78,32.495
81,32.545
88,32.5
105,32.42
128,32.5
131,30.715
132,30.995
133,30.8
134,30.915
135,30.815
136,30.77
138,30.805
139,30.785
140,30.8
142,30.715
143,30.7
144,30.56
145,30.525
147,30.335
148,30.44
149,30.325
150,30.3
151,30.315
152,29.755
153,29.745
154,29.71
155,29.645
156,29.81
158,29.9
159,29.735
160,29.755
161,29.77
162,29.765
163,29.775
164,29.885
165,29.88
166,29.895
168,29.845
169,29.895
170,29.995
171,30
172,30.11
174,30.095
176,30.095
190,30.13
194,30.08
197,30.055
198,30.1
204,30.035
207,30.05
208,30.1
215,30.025
216,30.01
217,30.01
223,30.085
227,30.05
228,30.01
229,30
234,30.035
235,30.09
241,30.085
244,30
246,30
255,30.085
258,30.005
259,30
260,30
261,29.925
263,30.015
271,29.98
272,29.995
273,30.035
277,29.955
288,30.05
292,30.015
293,30.02
294,29.965
296,29.98
302,30.03
304,30.02
307,30.12
327,30.08
330,30.085
332,30.04
333,30.03
338,30.055
342,30.125
345,30.125
346,30.13
350,30.15
353,30.285
357,30.155
358,30.505
360,30.315
361,30.305
362,30.37
363,30.4
364,30.445
365,30.625
366,30.685
367,30.535
372,30.675
374,30.675
377,30.675
378,30.755
381,30.75
382,30.73
389,30.71
390,30.71
391,30.71
393,30.795
402,30.89
407,30.81
410,30.805
