SW1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,32.5,32.5,32.4,32.4,535
1,32.48,32.48,32.48,32.48,125
2,32.36,32.41,32.36,32.405,88
6,32.145,32.32,32.145,32.32,999
8,32.04,32.04,31.995,32.035,391
9,31.845,31.845,31.65,31.82,515
11,31.85,31.855,31.85,31.855,153
18,31.99,31.99,31.99,31.99,136
21,31.965,31.965,31.965,31.965,207
26,31.965,31.965,31.96,31.96,377
49,32.095,32.095,32.095,32.095,112
52,32.1,32.1,32.1,32.1,54
62,32.155,32.155,32.155,32.155,105
104,32.25,32.25,32.25,32.25,30
107,32.1,32.175,32.1,32.175,420
108,32.075,32.075,32.075,32.075,42
109,32.1,32.1,32.05,32.05,285
118,32.015,32.03,32.015,32.03,62
128,31.965,31.965,31.965,31.965,6
148,32,32,31.995,31.995,350
152,31.95,31.99,31.905,31.905,436
153,32.09,32.09,32,32,234
198,31.965,32.02,31.965,32.02,174
216,32.035,32.035,32.035,32.035,100
237,32.035,32.035,32.035,32.035,10
245,32.1,32.1,32.1,32.1,19
249,32.1,32.1,32.1,32.1,2
255,32.08,32.08,32.08,32.08,42
258,32.1,32.1,32.1,32.1,44
279,32.135,32.135,32.135,32.135,7
280,32.15,32.15,32.135,32.135,330
284,32.2,32.2,32.2,32.2,200
288,32.24,32.34,32.155,32.2,2139
290,32.15,32.155,32.15,32.155,93
303,32.14,32.245,32.14,32.24,364
339,32.19,32.19,32.19,32.19,19
379,32.19,32.19,32.19,32.19,19
386,32.19,32.25,32.19,32.19,972
388,32.19,32.255,32.19,32.25,1030
393,32.325,32.325,32.325,32.325,31
394,32.285,32.295,32.125,32.275,865
395,32.355,32.355,32.33,32.33,236
409,32.49,32.5,32.49,32.49,131
413,32.56,32.56,32.56,32.56,17
424,32.45,32.45,32.45,32.45,144
444,32.57,32.57,32.405,32.405,227
452,32.6,32.6,32.595,32.595,140
