MGN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,2.263,2.28,2.263,2.28,7200
1,2.204,2.204,2.204,2.204,87
44,2.223,2.233,2.223,2.233,2000
47,2.265,2.265,2.258,2.258,1000
57,2.27,2.27,2.256,2.256,508
59,2.256,2.256,2.256,2.256,1206
65,2.28,2.28,2.269,2.269,963
66,2.3,2.3,2.296,2.296,3112
72,2.35,2.35,2.312,2.312,10000
73,2.33,2.33,2.33,2.33,980
86,2.254,2.272,2.254,2.272,4573
90,2.329,2.329,2.329,2.329,300
111,2.285,2.285,2.285,2.285,615
118,2.29,2.29,2.29,2.29,500
140,2.31,2.31,2.31,2.31,1500
141,2.292,2.292,2.292,2.292,2077
145,2.29,2.29,2.29,2.29,127
150,2.306,2.306,2.306,2.306,151
160,2.26,2.269,2.26,2.269,5000
178,2.26,2.26,2.26,2.26,300
214,2.26,2.26,2.26,2.26,5000
218,2.257,2.258,2.257,2.258,826
243,2.251,2.257,2.251,2.257,2500
256,2.28,2.28,2.28,2.28,1669
257,2.25,2.251,2.25,2.251,2404
280,2.25,2.25,2.25,2.25,497
281,2.241,2.241,2.241,2.241,500
282,2.21,2.211,2.21,2.211,2000
283,2.25,2.25,2.25,2.25,3500
302,2.25,2.25,2.25,2.25,2000
306,2.25,2.25,2.25,2.25,500
369,2.25,2.25,2.25,2.25,836
426,2.25,2.25,2.25,2.25,300
445,2.25,2.25,2.25,2.25,1014
484,2.25,2.25,2.25,2.25,1486
487,2.25,2.25,2.25,2.25,1314
495,2.269,2.269,2.269,2.269,148
506,2.218,2.218,2.218,2.218,2000
a1484726580,2.22,2.22,2.22,2.22,3631
4,2.249,2.249,2.249,2.249,200
13,2.25,2.25,2.249,2.249,5000
14,2.249,2.249,2.249,2.249,697
27,2.25,2.25,2.249,2.249,100
36,2.22,2.223,2.22,2.223,1510
37,2.201,2.22,2.201,2.22,5000
