TIM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,36.8,36.8,36.795,36.795,376
4,36.75,36.765,36.75,36.765,241
7,36.68,36.68,36.68,36.68,728
9,36.55,36.635,36.55,36.62,262
10,36.59,36.645,36.59,36.645,444
12,36.6,36.685,36.6,36.685,989
17,36.575,36.575,36.575,36.575,162
19,36.625,36.625,36.57,36.57,297
22,36.55,36.56,36.55,36.56,265
35,36.655,36.655,36.635,36.635,138
44,36.58,36.58,36.58,36.58,50
49,36.58,36.59,36.58,36.59,455
52,36.645,36.645,36.59,36.59,331
78,36.52,36.585,36.52,36.585,493
82,36.59,36.59,36.575,36.575,328
86,36.62,36.62,36.62,36.62,58
95,36.645,36.645,36.64,36.64,105
103,36.605,36.605,36.605,36.605,6
109,36.615,36.615,36.615,36.615,70
113,36.685,36.685,36.685,36.685,97
129,36.685,36.685,36.685,36.685,97
136,36.7,36.7,36.7,36.7,285
143,36.7,36.735,36.7,36.7,462
154,36.7,36.7,36.7,36.7,272
158,36.755,36.755,36.755,36.755,25
160,36.69,36.69,36.69,36.69,325
161,36.675,36.76,36.675,36.725,1004
162,36.665,36.675,36.665,36.675,58
163,36.665,36.665,36.665,36.665,126
166,36.625,36.625,36.625,36.625,200
176,36.7,36.7,36.7,36.7,213
178,36.63,36.63,36.63,36.63,700
184,36.62,36.655,36.62,36.655,314
192,36.655,36.655,36.655,36.655,206
198,36.655,36.655,36.65,36.65,334
225,36.7,36.7,36.7,36.7,298
226,36.625,36.635,36.625,36.635,236
237,36.63,36.63,36.63,36.63,15
238,36.575,36.63,36.57,36.63,252
241,36.675,36.675,36.675,36.675,116
242,36.7,36.7,36.675,36.675,152
255,36.7,36.7,36.695,36.695,61
256,36.575,36.645,36.57,36.645,524
264,36.605,36.605,36.605,36.605,39
266,36.595,36.595,36.595,36.595,15
274,36.68,36.68,36.64,36.64,170
