SHF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,42.25,42.25,42.25,42.25,40
12,42.25,42.255,42.25,42.255,250
37,42.6,42.6,42.595,42.595,199
61,42.675,42.675,42.675,42.675,100
94,42.5,42.5,42.5,42.5,58
96,42.585,42.585,42.585,42.585,50
102,42.545,42.545,42.545,42.545,25
122,42.5,42.5,42.5,42.5,300
123,42.58,42.58,42.58,42.58,309
124,42.595,42.595,42.595,42.595,295
148,42.595,42.595,42.595,42.595,25
151,42.595,42.595,42.595,42.595,80
196,42.6,42.6,42.525,42.525,200
198,42.59,42.59,42.585,42.585,81
255,42.3,42.3,42.3,42.3,4
267,42.53,42.53,42.525,42.525,74
272,42.6,42.6,42.6,42.6,336
284,42.785,42.785,42.785,42.785,300
289,42.8,42.8,42.8,42.8,242
290,42.8,42.8,42.8,42.8,2
293,42.825,42.825,42.825,42.825,160
327,42.9,42.9,42.825,42.825,230
328,42.61,42.615,42.61,42.615,400
331,42.895,42.895,42.895,42.895,50
341,42.9,42.9,42.895,42.895,50
343,42.89,42.89,42.89,42.89,58
346,42.9,42.9,42.89,42.89,203
347,42.9,42.9,42.9,42.9,37
356,42.995,42.995,42.995,42.995,15
385,42.91,42.91,42.91,42.91,23
449,42.65,42.65,42.65,42.65,100
458,42.66,42.66,42.66,42.66,15
499,42.755,42.755,42.755,42.755,21
505,42.755,42.755,42.755,42.755,60
506,42.76,43,42.76,42.91,932
507,42.995,42.995,42.76,42.76,49
a1484726580,43,43,43,43,45
26,42.99,42.99,42.99,42.99,20
45,43,43,43,43,800
47,43.02,43.02,43,43,66
61,43.19,43.19,43.185,43.185,176
62,43.5,43.5,43.35,43.35,900
73,43.79,43.79,43.79,43.79,40
79,43.8,43.8,43.79,43.79,600
80,43.8,43.82,43.8,43.8,2523
86,44,44,43.785,43.785,230
88,44,44,44,44,428
89,44,44.005,44,44.005,303
