CAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,6.2
1,6.196
2,6.19
3,6.19
4,6.191
7,6.192
10,6.197
20,6.199
21,6.19
34,6.18
35,6.18
51,6.183
57,6.182
58,6.18
59,6.18
66,6.179
78,6.163
79,6.16
81,6.154
85,6.154
88,6.159
97,6.16
99,6.155
108,6.158
110,6.16
112,6.16
114,6.16
118,6.16
121,6.16
125,6.16
129,6.16
131,6.16
142,6.155
145,6.16
146,6.16
149,6.16
150,6.16
153,6.16
154,6.16
155,6.16
159,6.165
163,6.16
164,6.16
167,6.159
168,6.16
170,6.16
184,6.16
197,6.168
198,6.171
199,6.171
201,6.17
212,6.178
213,6.189
219,6.19
220,6.18
241,6.183
245,6.19
246,6.18
249,6.19
253,6.185
259,6.19
261,6.19
271,6.185
273,6.185
281,6.189
289,6.189
299,6.18
302,6.186
308,6.18
310,6.18
313,6.183
314,6.18
318,6.18
324,6.183
328,6.183
336,6.18
340,6.184
350,6.182
352,6.18
372,6.189
379,6.183
386,6.182
389,6.181
395,6.185
397,6.181
409,6.177
417,6.161
418,6.161
419,6.16
422,6.156
424,6.16
429,6.16
432,6.16
433,6.16
439,6.16
453,6.157
455,6.164
457,6.164
458,6.164
460,6.17
463,6.168
466,6.167
471,6.169
479,6.166
482,6.16
485,6.16
487,6.164
488,6.16
493,6.153
495,6.157
496,6.155
497,6.16
500,6.165
501,6.165
502,6.16
505,6.163
506,6.163
507,6.163
a1485244980,6.2
3,6.197
4,6.185
6,6.185
10,6.184
12,6.183
16,6.185
20,6.19
22,6.186
24,6.186
25,6.172
38,6.176
41,6.16
43,6.16
46,6.151
51,6.151
54,6.151
68,6.161
72,6.161
88,6.156
93,6.16
94,6.156
96,6.16
97,6.16
115,6.176
117,6.165
126,6.173
135,6.176
136,6.176
140,6.169
141,6.164
157,6.17
167,6.164
173,6.163
179,6.17
181,6.175
210,6.162
219,6.162
221,6.172
230,6.175
245,6.166
