CAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,6.212,6.212,6.211,6.211,871
27,6.231,6.231,6.231,6.231,14
32,6.231,6.236,6.231,6.236,574
34,6.231,6.231,6.231,6.231,365
35,6.231,6.231,6.231,6.231,438
52,6.217,6.217,6.217,6.217,19
65,6.217,6.217,6.217,6.217,122
83,6.217,6.217,6.217,6.217,22
98,6.217,6.217,6.217,6.217,938
119,6.217,6.217,6.217,6.217,21
124,6.211,6.217,6.2,6.217,8322
125,6.211,6.211,6.211,6.211,1039
128,6.211,6.211,6.211,6.211,61
130,6.211,6.211,6.211,6.211,738
140,6.211,6.211,6.211,6.211,1262
141,6.211,6.211,6.211,6.211,1200
144,6.211,6.211,6.211,6.211,154
146,6.211,6.211,6.211,6.211,82
155,6.211,6.211,6.211,6.211,249
156,6.211,6.211,6.211,6.211,308
167,6.205,6.206,6.205,6.206,877
187,6.205,6.205,6.205,6.205,1637
191,6.205,6.205,6.205,6.205,328
194,6.201,6.201,6.201,6.201,110
198,6.201,6.201,6.201,6.201,944
202,6.201,6.204,6.201,6.202,1319
204,6.208,6.208,6.208,6.208,6074
214,6.208,6.208,6.208,6.208,139
215,6.208,6.208,6.208,6.208,8
218,6.208,6.208,6.208,6.208,432
219,6.208,6.208,6.208,6.208,320
224,6.208,6.208,6.208,6.208,27
227,6.208,6.208,6.208,6.208,4043
228,6.221,6.221,6.221,6.221,935
231,6.21,6.21,6.21,6.21,443
234,6.224,6.224,6.224,6.224,1706
237,6.224,6.224,6.224,6.224,294
245,6.231,6.249,6.23,6.249,1516
257,6.23,6.23,6.23,6.23,852
258,6.231,6.231,6.231,6.231,200
260,6.23,6.23,6.23,6.23,809
261,6.239,6.239,6.231,6.231,200
262,6.23,6.23,6.23,6.23,139
271,6.23,6.23,6.23,6.23,1100
272,6.23,6.23,6.23,6.23,2244
274,6.236,6.236,6.236,6.236,1856
