ZEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726880,53.39
4,53.34
25,53.34
38,53.32
42,53.32
43,53.31
44,53.33
59,53.38
76,53.43
79,53.5
85,53.56
98,53.48
122,53.41
124,53.4
135,53.51
142,53.55
153,53.6
156,53.65
164,53.64
173,53.59
179,53.67
183,53.69
185,53.72
189,53.59
193,53.65
198,53.71
199,53.65
200,53.69
204,53.6
207,53.57
209,53.54
213,53.51
220,53.58
226,53.51
227,53.51
229,53.5
230,53.47
232,53.43
237,53.52
244,53.49
250,53.44
256,53.37
258,53.43
265,53.46
276,53.44
277,53.45
283,53.45
289,53.52
290,53.5
297,53.51
305,53.52
306,53.47
307,53.54
311,53.58
319,53.47
330,53.56
331,53.58
338,53.59
342,53.59
347,53.59
348,53.47
361,53.61
368,53.69
369,53.7
378,53.76
387,53.71
388,53.76
389,53.67
390,53.6
393,53.6
396,53.53
403,53.55
406,53.5
415,53.42
420,53.48
421,53.47
422,53.39
432,53.5
435,53.48
440,53.45
445,53.53
448,53.56
452,53.59
461,53.63
464,53.64
469,53.65
475,53.58
484,53.64
488,53.61
490,53.53
492,53.5
494,53.58
502,53.71
a1484813280,53.26
1,53.17
4,53.2
7,53.33
11,53.39
12,53.29
21,53.49
22,53.48
29,53.33
38,53.45
43,53.46
47,53.32
49,53.26
57,53.18
70,53.15
72,53.16
73,53.16
74,53.15
77,53.25
82,53.26
95,53.21
100,53.15
101,53.06
105,52.99
106,52.98
108,53.06
115,53.03
116,52.95
117,52.94
118,53.02
130,53.04
143,53.13
147,53.1
152,53.16
154,53.06
160,53.18
162,53.19
171,53.22
174,53.32
180,53.16
181,53.16
187,53.24
192,53.25
198,53.29
199,53.37
207,53.45
208,53.3
209,53.3
210,53.28
223,53.36
224,53.36
233,53.48
237,53.32
245,53.31
250,53.27
259,53.19
260,53.17
263,53.25
267,53.26
268,53.25
269,53.14
277,53.07
290,53.11
306,53.16
307,53.17
318,53.16
