ZEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,52.61,52.82,52.61,52.82,480
2,52.71,52.71,52.71,52.71,79
4,52.68,52.68,52.68,52.68,79
7,52.59,52.59,52.59,52.59,79
8,52.7,52.7,52.7,52.7,100
14,52.69,52.69,52.69,52.69,79
37,52.73,52.73,52.73,52.73,79
41,52.78,52.78,52.78,52.78,79
45,52.81,52.81,52.81,52.81,79
49,52.85,52.85,52.85,52.85,79
56,52.71,52.74,52.71,52.74,200
64,52.86,52.86,52.86,52.86,79
65,52.88,52.88,52.88,52.88,59
68,52.97,52.97,52.97,52.97,75
82,53.07,53.15,53.07,53.15,267
83,53.07,53.07,53.07,53.07,79
90,52.97,52.98,52.97,52.98,158
99,53.02,53.02,53.02,53.02,79
100,53.06,53.06,53.06,53.06,158
106,53.11,53.11,53.11,53.11,79
129,53.21,53.23,53.21,53.23,158
139,53.27,53.27,53.27,53.27,79
140,53.28,53.28,53.28,53.28,79
148,53.35,53.35,53.35,53.35,100
164,53.4,53.4,53.4,53.4,110
173,53.28,53.28,53.28,53.28,79
178,53.18,53.22,53.18,53.22,316
179,53.17,53.17,53.17,53.17,79
180,53.12,53.12,53.12,53.12,79
188,53.07,53.07,53.07,53.07,79
189,53.04,53.04,53.04,53.04,79
190,53,53.02,53,53.02,158
191,53,53,53,53,79
218,52.95,52.95,52.95,52.95,79
220,53.01,53.01,53,53,158
221,53.1,53.1,53.04,53.04,316
228,53.13,53.13,53.12,53.12,158
232,53.2,53.2,53.2,53.2,79
238,53.4,53.4,53.4,53.4,123
269,53.51,53.51,53.51,53.51,79
270,53.54,53.54,53.54,53.54,79
273,53.56,53.56,53.56,53.56,55
279,53.6,53.6,53.6,53.6,79
291,53.56,53.58,53.56,53.58,158
298,53.58,53.66,53.58,53.58,258
310,53.62,53.62,53.62,53.62,79
333,53.55,53.55,53.55,53.55,79
