GLJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,152
1,151.15
3,151.45
5,151.4
6,151.4
7,151
9,151
13,150.85
15,150.9
16,151.05
40,151.3
47,151.35
48,151.35
61,151.3
64,151.3
82,151
90,151.1
91,150.6
96,150.55
105,150.65
106,150.65
107,150.45
114,150.55
132,150.5
145,150.4
151,150.5
159,150.1
171,149.6
172,149.5
173,149.75
198,149.65
200,149.75
204,149.75
208,149.75
210,149.8
225,149.65
227,149.45
228,149.35
229,149.3
230,149.4
231,149.55
232,148.9
233,149.05
239,148.95
240,148.95
246,148.9
255,148.9
256,148.8
257,148.75
262,148.8
272,148.95
273,149.15
274,149.25
275,149.4
279,149.25
282,149.2
329,149.35
336,149.35
337,149.2
338,149.15
349,149.1
360,149.25
361,149.1
366,149.1
369,148.85
370,148.7
371,148.25
372,148.8
381,148.65
385,148.85
388,148.65
389,148.8
390,148.85
392,148.8
395,148.65
400,148.8
409,148.8
417,148.7
419,148.8
421,148.9
422,148.95
450,148.85
454,149.05
456,148.95
475,148.8
479,148.7
480,148.8
482,148.7
483,148.75
484,148.85
485,148.75
487,148.7
493,148.8
495,148.8
496,148.65
497,148.75
502,148.6
507,148.6
a1484812980,149.45
20,150
21,149.7
24,149.6
31,149.4
36,149.2
43,149.25
61,149.8
72,149.95
88,150
89,150.05
90,150.35
92,150.15
109,150
112,149.9
115,149.95
118,149.95
130,149.9
147,150
179,150
180,150.2
195,150.25
197,150.75
200,150.8
201,151.3
222,151.45
224,151.45
237,151.15
245,150.95
246,151
247,151.4
252,151.5
259,151.5
272,151.4
284,151.35
299,151.25
321,151.35
324,151.45
333,151.35
337,151.25
338,151.25
358,151.1
360,151.3
368,151.25
369,151.35
375,151.55
381,151.6
382,151.6
388,151.45
391,151.75
402,151.8
403,151.8
409,151.6
418,151.6
425,151.45
429,151.55
438,151.4
445,151.2
448,151.2
451,151.45
465,151.2
467,151.4
471,151.3
480,151.2
