GLJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,150,150,150,150,1
1,150.55,150.55,150.55,150.55,86
4,150.15,150.15,150.1,150.1,60
5,150.15,150.15,150.15,150.15,53
7,149.85,150.25,149.85,150.1,148
9,150,150,149.95,149.95,119
10,149.9,150.15,149.9,150,139
11,150.1,150.1,149.85,149.85,48
12,149.85,149.85,149.85,149.85,32
18,150,150,149.85,149.85,136
25,149.9,149.9,149.9,149.9,91
27,149.75,149.75,149.75,149.75,50
36,150.25,150.25,150.15,150.15,67
48,150,150,150,150,32
54,150.1,150.1,150.1,150.1,5
69,150.05,150.05,150.05,150.05,17
78,149.85,149.85,149.6,149.8,292
79,149.9,149.9,149.9,149.9,17
92,149.65,149.65,149.65,149.65,15
101,149.8,149.8,149.75,149.75,114
102,149.9,149.9,149.9,149.9,32
105,149.95,149.95,149.95,149.95,18
107,150.05,150.05,149.95,149.95,325
112,150.05,150.05,149.95,149.95,67
114,150.6,150.6,150.2,150.2,181
115,150.75,150.75,150.6,150.65,81
123,150.45,150.45,150.4,150.4,70
127,149.65,150.05,149.65,150.05,155
130,149.5,149.65,149.5,149.65,144
140,149.5,149.5,149.5,149.5,26
143,149.15,149.25,149.15,149.25,41
147,149.35,149.35,149.35,149.35,1
156,149.4,149.4,149.4,149.4,25
163,149.4,149.4,149.4,149.4,25
185,149.6,149.6,149.5,149.5,173
192,149.6,149.6,149.55,149.55,116
209,149.65,149.65,149.55,149.55,83
213,149.7,149.7,149.7,149.7,5
217,149.65,149.65,149.45,149.45,118
220,149.15,149.15,149.15,149.15,1
224,149.05,149.05,149.05,149.05,5
225,149.05,149.05,149.05,149.05,13
227,149.25,149.25,149.25,149.25,13
231,149.6,149.6,149.6,149.6,33
237,149.4,149.4,149.4,149.4,27
239,149.2,149.2,149.2,149.2,13
240,149.25,149.25,149.25,149.25,8
254,149.3,149.3,149.3,149.3,6
