D6H
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484726580,22.25,22.25,22.25,22.25,400
44,22.4,22.4,22.4,22.4,116
136,22.26,22.26,22.26,22.26,250
163,22.25,22.285,22.25,22.285,359
184,22.27,22.27,22.27,22.27,260
251,22.4,22.4,22.4,22.4,41
427,22.415,22.415,22.415,22.415,597
494,22,22.4,22,22.4,1090
a1484812980,22.69,22.69,22.69,22.69,100
34,22.4,22.4,22.4,22.4,25
47,22.3,22.3,22.3,22.3,50
157,22.595,22.595,22.595,22.595,14
383,22.45,22.45,22.45,22.45,1682
386,22.45,22.45,22.45,22.45,268
398,22.445,22.445,22.445,22.445,36
497,22.4,22.4,22.4,22.4,352
506,22.495,22.495,22.495,22.495,18
a1484908320,22.215,22.215,22.215,22.215,1
99,22.2,22.2,22.2,22.2,200
100,22.14,22.16,22.14,22.16,384
139,22.375,22.375,22.375,22.375,220
166,22.01,22.015,22.01,22.015,56
244,22.16,22.16,22.16,22.16,50
248,22.27,22.27,22.27,22.27,382
313,22.33,22.33,22.31,22.31,521
354,22.4,22.4,22.4,22.4,70
358,22.31,22.31,22.31,22.31,1
a1485158580,22.4,22.4,22.4,22.4,300
35,22.515,22.515,22.515,22.515,42
56,22.975,22.975,22.695,22.695,200
91,23.3,23.3,22.995,22.995,1109
162,22.81,22.81,22.81,22.81,11
203,22.81,22.81,22.81,22.81,130
206,22.81,22.81,22.81,22.81,42
263,22.81,22.81,22.81,22.81,19
333,22.965,22.965,22.81,22.81,100
494,22.85,22.85,22.85,22.85,300
503,22.6,22.6,22.6,22.6,180
504,22.45,22.45,22.45,22.45,25
507,22.3,22.595,22.3,22.595,550
a1485258960,22.875,22.875,22.875,22.875,220
145,22.605,22.605,22.605,22.605,200
148,22.6,22.605,22.6,22.605,669
152,22.585,22.585,22.585,22.585,20
163,22.575,22.575,22.575,22.575,281
169,22.585,22.585,22.585,22.585,305
