SFQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,14.36
1,14.37
2,14.415
3,14.405
5,14.42
6,14.435
7,14.44
8,14.5
10,14.545
11,14.6
12,14.66
13,14.67
14,14.7
15,14.73
16,14.78
17,14.795
18,14.63
19,14.64
22,14.635
24,14.65
25,14.67
26,14.63
27,14.64
29,14.61
35,14.62
36,14.645
42,14.675
45,14.695
46,14.72
51,14.75
53,14.75
55,14.71
57,14.705
58,14.675
62,14.655
65,14.66
68,14.695
69,14.7
73,14.705
75,14.675
76,14.685
82,14.705
83,14.73
84,14.725
86,14.7
88,14.69
92,14.715
95,14.725
96,14.72
108,14.725
109,14.735
113,14.745
115,14.73
118,14.73
121,14.74
124,14.75
130,14.745
152,14.745
154,14.73
169,14.72
170,14.72
171,14.72
173,14.72
177,14.72
178,14.715
181,14.71
191,14.705
192,14.655
196,14.645
198,14.64
203,14.66
205,14.66
207,14.655
209,14.66
215,14.645
218,14.65
231,14.65
233,14.645
236,14.65
245,14.74
247,14.7
255,14.68
261,14.68
265,14.7
269,14.68
271,14.7
286,14.685
300,14.685
303,14.71
304,14.7
305,14.695
307,14.71
311,14.705
313,14.68
322,14.68
328,14.66
330,14.65
331,14.65
332,14.65
333,14.65
334,14.65
335,14.65
336,14.635
337,14.65
339,14.65
353,14.665
360,14.675
361,14.685
362,14.65
364,14.65
365,14.65
374,14.655
381,14.67
386,14.665
387,14.625
388,14.64
389,14.65
398,14.655
399,14.64
400,14.64
402,14.64
403,14.64
404,14.64
405,14.635
409,14.62
420,14.64
426,14.635
427,14.635
428,14.65
429,14.675
430,14.655
431,14.655
432,14.655
434,14.64
435,14.64
436,14.625
437,14.625
438,14.61
447,14.61
448,14.61
449,14.61
451,14.62
453,14.615
454,14.615
455,14.615
457,14.605
458,14.605
459,14.61
460,14.63
461,14.635
463,14.635
470,14.63
472,14.675
473,14.67
474,14.66
475,14.64
476,14.615
477,14.615
478,14.605
479,14.615
