SFQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,14.5,14.5,14.5,14.5,2043
3,14.42,14.42,14.42,14.42,136
4,14.42,14.42,14.42,14.42,8
8,14.42,14.42,14.42,14.42,6
9,14.35,14.395,14.35,14.365,2646
11,14.35,14.35,14.35,14.35,99
12,14.33,14.33,14.33,14.33,7
14,14.34,14.34,14.34,14.34,3
17,14.315,14.315,14.315,14.315,1
18,14.3,14.31,14.295,14.31,1647
19,14.32,14.32,14.32,14.32,173
20,14.3,14.3,14.3,14.3,91
35,14.325,14.325,14.325,14.325,119
38,14.32,14.32,14.3,14.3,992
43,14.3,14.3,14.3,14.3,100
48,14.305,14.305,14.305,14.305,116
56,14.335,14.335,14.325,14.325,600
59,14.36,14.36,14.345,14.345,572
60,14.36,14.36,14.36,14.36,246
61,14.415,14.415,14.37,14.37,2277
62,14.43,14.43,14.405,14.43,357
63,14.46,14.485,14.435,14.435,1167
64,14.465,14.465,14.465,14.465,428
65,14.435,14.435,14.435,14.435,170
74,14.44,14.44,14.44,14.44,1
93,14.455,14.455,14.44,14.44,649
94,14.475,14.475,14.465,14.47,511
98,14.445,14.445,14.445,14.445,735
101,14.44,14.44,14.44,14.44,274
106,14.41,14.41,14.41,14.41,205
117,14.35,14.4,14.35,14.4,1158
120,14.33,14.33,14.33,14.33,419
123,14.355,14.355,14.355,14.355,243
125,14.35,14.35,14.35,14.35,15
130,14.35,14.35,14.35,14.35,295
147,14.35,14.355,14.35,14.355,220
151,14.35,14.35,14.35,14.35,582
153,14.35,14.35,14.35,14.35,300
159,14.375,14.375,14.375,14.375,20
193,14.35,14.35,14.35,14.35,14
194,14.345,14.345,14.345,14.345,48
196,14.35,14.35,14.35,14.35,337
199,14.34,14.34,14.34,14.34,50
202,14.33,14.34,14.33,14.34,1014
206,14.305,14.305,14.28,14.305,1748
208,14.285,14.285,14.285,14.285,100
