VT9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,31.14,31.14,31.14,31.14,97
1,31.155,31.155,31.155,31.155,34
8,31,31,31,31,125
10,30.995,30.995,30.995,30.995,122
12,30.975,30.975,30.975,30.975,43
13,31,31,31,31,108
45,31.02,31.02,31.02,31.02,100
47,31,31.025,31,31.025,782
57,31,31,30.995,30.995,257
74,30.955,30.97,30.955,30.97,154
97,30.96,30.96,30.96,30.96,53
102,30.905,30.905,30.905,30.905,83
115,30.7,30.885,30.655,30.835,2689
116,30.7,30.805,30.665,30.68,679
118,30.715,30.72,30.715,30.72,136
121,30.76,30.88,30.745,30.745,881
126,30.7,30.765,30.7,30.765,346
130,30.445,30.7,30.26,30.7,3336
131,30.27,30.39,30.21,30.385,1437
132,30.215,30.22,30.07,30.22,2608
133,29.74,30.14,29.74,30.075,5573
134,29.605,29.735,29.605,29.735,357
136,30.08,30.08,29.95,29.95,8524
137,30.015,30.06,29.83,29.91,3467
138,29.96,30.02,29.96,29.965,2258
139,29.95,30.145,29.95,29.99,2967
140,29.9,29.96,29.9,29.96,1542
143,29.81,29.835,29.8,29.835,2037
145,29.78,29.805,29.78,29.805,915
146,29.615,29.775,29.615,29.775,2533
147,29.51,29.61,29.51,29.61,985
148,29.495,29.525,29.385,29.525,5620
149,29.515,29.515,29.495,29.495,3464
151,29.7,29.7,29.6,29.6,46
152,29.735,29.735,29.615,29.66,585
153,29.65,29.65,29.65,29.65,50
154,29.75,29.765,29.75,29.765,159
155,29.8,29.8,29.75,29.75,441
156,29.925,29.925,29.89,29.89,1523
158,29.81,29.87,29.81,29.87,363
159,29.72,29.815,29.72,29.815,1000
160,29.645,29.745,29.645,29.745,1977
167,29.605,29.735,29.605,29.735,791
169,29.735,29.78,29.71,29.71,418
172,29.915,29.915,29.915,29.915,53
177,29.9,29.9,29.9,29.9,74
181,29.75,29.865,29.75,29.865,4369
