JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726460,16.35
33,16.315
40,16.25
41,16.24
43,16.24
52,16.26
68,16.25
74,16.23
78,16.23
79,16.23
91,16.23
93,16.22
94,16.185
95,16.13
96,16.15
98,16.185
99,16.16
100,16.19
114,16.16
116,16.155
117,16.14
121,16.165
123,16.18
125,16.19
126,16.215
127,16.235
128,16.235
134,16.245
138,16.245
142,16.27
149,16.26
159,16.255
167,16.255
169,16.24
176,16.195
186,16.195
195,16.195
200,16.195
203,16.145
208,16.145
209,16.14
210,16.13
211,16.17
215,16.175
227,16.215
239,16.18
242,16.15
248,16.185
253,16.22
254,16.21
258,16.21
260,16.17
276,16.16
282,16.175
296,16.185
297,16.195
301,16.2
310,16.185
311,16.185
320,16.175
329,16.16
340,16.15
342,16.135
344,16.135
348,16.14
350,16.145
356,16.165
361,16.16
375,16.14
379,16.15
382,16.15
383,16.125
386,16.125
388,16.14
392,16.125
393,16.15
397,16.17
398,16.15
400,16.185
402,16.19
403,16.195
405,16.205
412,16.21
418,16.22
419,16.19
423,16.215
425,16.23
426,16.23
429,16.215
430,16.185
438,16.155
442,16.185
449,16.19
452,16.17
456,16.19
458,16.19
468,16.18
469,16.185
472,16.165
473,16.19
477,16.165
481,16.185
484,16.205
486,16.21
488,16.205
489,16.21
491,16.22
492,16.22
493,16.22
494,16.21
497,16.21
500,16.225
501,16.21
503,16.215
505,16.235
506,16.23
507,16.22
508,16.215
509,16.23
a1484812860,16.24
3,16.215
7,16.215
9,16.195
10,16.245
15,16.25
18,16.255
20,16.275
32,16.27
37,16.305
38,16.28
44,16.265
45,16.265
50,16.28
56,16.325
65,16.335
75,16.35
76,16.315
86,16.31
98,16.33
112,16.39
113,16.415
114,16.405
117,16.39
118,16.385
128,16.37
129,16.345
131,16.36
147,16.34
148,16.365
163,16.35
166,16.35
171,16.38
180,16.38
182,16.41
184,16.435
185,16.44
187,16.45
190,16.47
191,16.44
