JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,16.4,16.4,16.4,16.4,686
12,16.425,16.425,16.425,16.425,21
13,16.415,16.415,16.415,16.415,35
14,16.4,16.4,16.4,16.4,194
28,16.365,16.365,16.365,16.365,9
50,16.34,16.34,16.34,16.34,38
67,16.33,16.335,16.33,16.335,650
71,16.335,16.335,16.335,16.335,35
94,16.33,16.33,16.33,16.33,150
99,16.33,16.33,16.33,16.33,545
101,16.345,16.345,16.345,16.345,76
103,16.345,16.345,16.345,16.345,249
129,16.37,16.37,16.37,16.37,146
149,16.335,16.34,16.335,16.34,812
150,16.34,16.34,16.34,16.34,131
161,16.33,16.33,16.33,16.33,105
165,16.26,16.34,16.26,16.33,4315
191,16.27,16.275,16.27,16.275,297
200,16.265,16.265,16.26,16.26,632
205,16.295,16.295,16.295,16.295,213
207,16.275,16.275,16.275,16.275,15
209,16.28,16.28,16.28,16.28,50
214,16.28,16.28,16.28,16.28,110
216,16.24,16.275,16.24,16.275,297
232,16.23,16.23,16.23,16.23,10
233,16.245,16.245,16.24,16.24,216
238,16.275,16.275,16.26,16.26,98
239,16.27,16.27,16.265,16.265,1187
242,16.29,16.29,16.29,16.29,286
243,16.3,16.3,16.3,16.3,589
248,16.295,16.295,16.295,16.295,110
251,16.3,16.3,16.3,16.3,510
256,16.345,16.345,16.325,16.325,222
260,16.33,16.33,16.33,16.33,244
262,16.35,16.35,16.35,16.35,115
263,16.32,16.33,16.32,16.33,660
304,16.275,16.355,16.27,16.355,1109
305,16.3,16.3,16.28,16.28,525
321,16.33,16.33,16.305,16.305,1208
326,16.33,16.33,16.33,16.33,69
327,16.33,16.33,16.33,16.33,440
362,16.335,16.335,16.335,16.335,213
375,16.33,16.33,16.315,16.315,244
381,16.325,16.325,16.325,16.325,237
382,16.315,16.315,16.315,16.315,5
383,16.315,16.315,16.315,16.315,391
