0UB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,15.81,15.81,15.81,15.81,300
3,15.79,15.79,15.79,15.79,285
6,15.8,15.8,15.8,15.8,2500
12,15.77,15.77,15.77,15.77,378
20,15.765,15.765,15.765,15.765,114
22,15.755,15.755,15.755,15.755,338
59,15.82,15.82,15.82,15.82,272
71,15.775,15.78,15.775,15.78,2620
72,15.765,15.765,15.765,15.765,150
91,15.86,15.86,15.86,15.86,200
113,15.87,15.87,15.87,15.87,150
122,15.875,15.875,15.875,15.875,345
128,15.845,15.845,15.845,15.845,106
145,15.84,15.84,15.84,15.84,221
148,15.81,15.81,15.81,15.81,150
230,15.78,15.78,15.765,15.765,5000
269,15.795,15.795,15.795,15.795,338
331,15.895,15.895,15.895,15.895,222
342,15.92,15.925,15.92,15.925,1135
362,15.93,15.93,15.93,15.93,354
379,15.925,15.925,15.925,15.925,125
380,15.9,15.9,15.9,15.9,840
391,15.885,15.885,15.885,15.885,338
392,15.885,15.885,15.885,15.885,293
394,15.86,15.86,15.86,15.86,338
396,15.905,15.905,15.9,15.9,4100
401,15.82,15.84,15.82,15.84,423
403,15.79,15.79,15.79,15.79,201
424,15.815,15.815,15.815,15.815,338
442,15.855,15.855,15.855,15.855,500
445,15.855,15.855,15.855,15.855,196
457,15.795,15.795,15.795,15.795,10
496,15.79,15.79,15.79,15.79,274
a1484726700,15.53,15.55,15.53,15.55,840
1,15.5,15.5,15.5,15.5,203
2,15.485,15.485,15.485,15.485,94
70,15.5,15.5,15.5,15.5,250
75,15.485,15.485,15.485,15.485,327
84,15.5,15.5,15.5,15.5,1187
101,15.52,15.52,15.5,15.5,458
106,15.555,15.555,15.555,15.555,241
120,15.5,15.5,15.5,15.5,5000
125,15.495,15.495,15.495,15.495,226
182,15.5,15.5,15.5,15.5,559
214,15.47,15.47,15.47,15.47,169
264,15.42,15.44,15.42,15.44,1209
