HBM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,27.995,27.995,27.995,27.995,4
10,27.865,27.865,27.865,27.865,80
31,27.875,27.875,27.875,27.875,119
99,27.865,27.865,27.865,27.865,11
139,27.95,27.95,27.95,27.95,14
162,27.955,27.98,27.955,27.98,192
163,27.95,27.95,27.95,27.95,14
167,28.035,28.035,28.035,28.035,70
270,27.895,27.895,27.895,27.895,12
316,27.89,27.94,27.89,27.94,999
344,27.905,27.905,27.905,27.905,12
346,27.905,27.905,27.905,27.905,100
368,27.9,27.9,27.9,27.9,68
386,27.8,27.86,27.8,27.86,150
399,27.915,27.915,27.915,27.915,50
404,27.76,27.84,27.76,27.84,1748
416,27.755,27.885,27.755,27.885,455
429,27.76,27.765,27.76,27.765,514
440,27.755,27.755,27.755,27.755,150
441,27.76,27.76,27.76,27.76,103
456,27.755,27.755,27.755,27.755,71
465,27.785,27.785,27.785,27.785,39
470,27.78,27.78,27.78,27.78,12
476,27.805,27.805,27.75,27.755,610
483,27.805,27.805,27.805,27.805,144
492,27.755,27.76,27.755,27.76,67
500,27.86,27.86,27.86,27.86,104
506,27.94,27.94,27.94,27.94,40
507,27.77,27.775,27.73,27.775,2248
a1484727180,27.885,27.885,27.885,27.885,18
106,27.99,27.99,27.9,27.9,1277
108,27.9,27.9,27.9,27.9,485
109,27.93,27.93,27.93,27.93,3
111,27.9,27.905,27.9,27.9,3623
112,27.875,27.875,27.875,27.875,200
204,27.915,27.915,27.915,27.915,106
207,27.915,27.915,27.915,27.915,100
217,27.915,27.915,27.915,27.915,140
228,27.81,27.865,27.81,27.865,360
241,27.985,27.985,27.865,27.865,1487
245,27.845,27.85,27.845,27.85,16
380,27.85,27.85,27.85,27.85,1
409,27.925,27.925,27.925,27.925,100
413,27.925,27.925,27.925,27.925,11
420,27.915,27.915,27.915,27.915,66
432,27.835,27.865,27.835,27.865,1286
