DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726460,42.22
2,42.25
3,42.42
4,42.33
5,42.4
6,42.525
7,42.275
8,42.435
9,42.675
10,42.37
11,42.365
13,42.33
16,42.355
17,42.385
18,42.365
19,42.39
20,42.31
21,42.29
32,42.41
34,42.28
37,42.335
44,42.265
45,42.3
47,42.32
48,42.35
50,42.405
55,42.395
56,42.42
58,42.445
59,42.48
60,42.51
61,42.41
62,42.39
64,42.43
65,42.45
67,42.485
68,42.545
69,42.42
72,42.47
73,42.51
74,42.5
78,42.545
80,42.48
86,42.56
90,42.485
92,42.435
93,42.44
94,42.465
96,42.47
97,42.51
101,42.43
103,42.445
104,42.335
105,42.295
107,42.35
111,42.475
112,42.475
114,42.52
115,42.38
118,42.43
119,42.445
120,42.42
121,42.445
122,42.42
123,42.45
124,42.44
125,42.455
126,42.5
128,42.54
130,42.54
131,42.53
132,42.52
133,42.475
134,42.43
138,42.46
139,42.41
143,42.415
144,42.43
146,42.455
149,42.425
151,42.4
152,42.395
153,42.305
154,42.27
155,42.26
157,42.28
159,42.305
162,42.29
163,42.3
164,42.335
167,42.335
168,42.335
169,42.345
170,42.315
171,42.22
172,42.24
175,42.28
179,42.27
181,42.27
183,42.225
184,42.265
185,42.245
187,42.21
188,42.155
189,42.155
190,42.155
191,42.01
193,41.985
195,42.005
196,42.035
197,42.065
198,42.09
199,42.125
200,42.14
201,42.05
203,42.055
206,42.1
207,42.115
209,42.195
213,42.205
214,42.095
217,42.09
218,42.1
222,42.105
225,42.115
226,42.13
227,42.165
231,42.115
232,42.11
233,42.12
236,42.16
237,42.115
238,42.1
239,42.1
242,42.01
245,42.09
246,42.03
250,42.035
252,42.03
256,42.025
258,42.065
259,42.065
260,42.07
261,42.075
262,42
263,42.015
264,42.02
267,42.08
268,42.08
269,42.09
271,42.11
273,42.125
278,42.135
279,42.16
280,42.21
281,42.245
287,42.195
289,42.06
290,42.08
293,42.115
