DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,41.56,41.89,41.56,41.89,3898
1,41.76,41.76,41.755,41.755,446
2,41.85,41.85,41.725,41.725,2781
9,41.845,41.92,41.845,41.86,1026
10,41.815,41.89,41.815,41.89,703
11,41.805,41.81,41.805,41.81,123
13,41.83,41.83,41.83,41.83,61
14,41.79,41.81,41.79,41.81,128
15,41.725,41.785,41.725,41.785,509
16,41.675,41.685,41.64,41.685,322
17,41.695,41.695,41.675,41.675,544
19,41.755,41.755,41.675,41.7,1310
20,41.725,41.79,41.725,41.79,1737
23,41.715,41.75,41.715,41.75,686
24,41.805,41.805,41.755,41.755,732
25,41.765,41.765,41.715,41.765,2124
26,41.71,41.77,41.71,41.765,629
27,41.795,41.795,41.72,41.765,1373
32,41.78,41.795,41.78,41.795,770
36,41.82,41.82,41.8,41.8,280
37,41.86,41.86,41.86,41.86,245
39,41.9,41.9,41.9,41.9,85
40,41.95,41.95,41.95,41.95,57
41,41.95,41.95,41.95,41.95,10
42,41.875,41.95,41.875,41.95,562
44,41.825,41.85,41.825,41.85,244
47,41.855,41.855,41.84,41.84,412
54,41.895,41.93,41.885,41.915,873
59,41.85,41.875,41.835,41.875,667
60,41.85,41.85,41.85,41.85,304
62,41.86,41.86,41.86,41.86,226
68,41.845,41.845,41.845,41.845,49
69,41.84,41.84,41.84,41.84,10
80,41.845,41.855,41.835,41.84,979
82,41.935,41.935,41.88,41.88,548
84,41.875,41.91,41.855,41.91,1694
87,41.865,41.865,41.855,41.865,293
88,41.855,41.855,41.84,41.84,311
92,41.865,41.865,41.86,41.86,385
93,41.915,41.915,41.88,41.88,500
94,41.875,41.875,41.875,41.875,102
95,41.905,41.905,41.905,41.905,89
97,41.935,41.935,41.935,41.935,47
99,41.875,41.92,41.85,41.92,938
102,41.89,41.895,41.85,41.85,310
104,41.89,41.89,41.89,41.89,75
