AB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,0.581,0.581,0.581,0.581,5000
122,0.589,0.589,0.589,0.589,50
207,0.589,0.589,0.589,0.589,3000
216,0.596,0.596,0.589,0.589,10000
292,0.596,0.596,0.596,0.596,300
432,0.593,0.593,0.593,0.593,2700
439,0.585,0.59,0.585,0.59,10000
462,0.585,0.585,0.585,0.585,454
a1484726700,0.599,0.599,0.599,0.599,10000
35,0.586,0.587,0.586,0.587,2000
38,0.599,0.599,0.599,0.599,389
85,0.587,0.587,0.587,0.587,60
129,0.599,0.599,0.599,0.599,2000
164,0.598,0.598,0.598,0.598,6500
182,0.597,0.597,0.597,0.597,275
218,0.597,0.597,0.597,0.597,1000
253,0.598,0.598,0.598,0.598,200
284,0.587,0.587,0.587,0.587,1436
285,0.587,0.587,0.587,0.587,1064
480,0.587,0.587,0.587,0.587,2000
499,0.587,0.587,0.587,0.587,3081
a1484813100,0.598,0.598,0.598,0.598,2500
32,0.598,0.598,0.598,0.598,500
34,0.6,0.6,0.598,0.598,3200
55,0.591,0.591,0.591,0.591,458
94,0.591,0.591,0.591,0.591,650
102,0.591,0.591,0.591,0.591,1442
225,0.586,0.586,0.586,0.586,2558
294,0.586,0.586,0.586,0.586,5000
460,0.59,0.59,0.59,0.59,1000
a1484899500,0.585,0.585,0.585,0.585,6200
64,0.585,0.585,0.585,0.585,2000
95,0.586,0.586,0.586,0.586,2000
123,0.585,0.585,0.585,0.585,5399
152,0.59,0.59,0.59,0.59,1300
163,0.585,0.59,0.585,0.59,1000
164,0.592,0.592,0.591,0.591,10000
232,0.591,0.591,0.591,0.591,2558
333,0.592,0.592,0.592,0.592,4000
392,0.592,0.592,0.592,0.592,1700
425,0.585,0.586,0.585,0.586,2786
448,0.592,0.592,0.592,0.592,16000
499,0.585,0.585,0.585,0.585,9434
a1485158700,0.595,0.595,0.595,0.595,12940
