PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,39,39,38.96,38.96,9357
1,39.065,39.065,39.065,39.065,1454
2,39.02,39.055,39.02,39.055,229
3,38.96,39.015,38.96,39.015,4476
4,38.95,39,38.95,38.98,2690
5,38.91,38.92,38.855,38.92,2709
6,38.865,38.865,38.865,38.865,250
7,38.915,38.915,38.885,38.885,719
8,38.905,38.905,38.895,38.905,970
9,38.865,38.865,38.865,38.865,800
10,38.87,38.87,38.86,38.86,317
11,38.875,38.875,38.84,38.84,230
14,38.81,38.835,38.81,38.835,552
15,38.8,38.81,38.8,38.81,390
16,38.735,38.755,38.735,38.755,781
17,38.73,38.74,38.725,38.73,1434
18,38.71,38.73,38.71,38.73,225
19,38.745,38.785,38.735,38.735,7281
20,38.75,38.75,38.75,38.75,40
21,38.73,38.73,38.73,38.73,42
22,38.715,38.725,38.715,38.725,654
23,38.72,38.72,38.72,38.72,130
24,38.705,38.72,38.705,38.72,729
25,38.735,38.735,38.69,38.72,9741
26,38.75,38.75,38.745,38.745,1138
27,38.74,38.74,38.725,38.725,265
28,38.745,38.745,38.735,38.735,308
29,38.74,38.74,38.74,38.74,130
30,38.735,38.735,38.72,38.72,317
31,38.7,38.71,38.7,38.71,800
32,38.705,38.705,38.7,38.7,713
33,38.705,38.705,38.645,38.69,12801
34,38.7,38.7,38.695,38.695,750
35,38.71,38.74,38.7,38.7,1434
36,38.735,38.735,38.7,38.725,2144
37,38.765,38.765,38.745,38.745,1235
38,38.755,38.79,38.755,38.765,578
39,38.745,38.825,38.745,38.785,10614
40,38.7,38.75,38.7,38.725,4799
41,38.72,38.72,38.72,38.72,251
42,38.74,38.74,38.725,38.725,1061
43,38.76,38.76,38.74,38.74,597
45,38.72,38.735,38.715,38.735,459
48,38.7,38.725,38.695,38.725,4775
50,38.72,38.735,38.72,38.735,959
51,38.72,38.735,38.72,38.735,150
