CEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,15.1,15.1,15.1,15.1,7
1,15.21,15.21,15.205,15.205,93
3,15.165,15.165,15.165,15.165,800
20,15.22,15.22,15.205,15.205,679
31,15.22,15.22,15.22,15.22,10
80,15.24,15.24,15.24,15.24,492
110,15.4,15.4,15.4,15.4,87
113,15.31,15.31,15.31,15.31,39
149,15.4,15.4,15.4,15.4,1
206,15.29,15.305,15.29,15.305,310
288,15.325,15.325,15.325,15.325,100
374,15.31,15.31,15.3,15.3,390
427,15.3,15.3,15.3,15.3,1
470,15.265,15.265,15.25,15.265,576
486,15.295,15.295,15.28,15.28,150
487,15.28,15.28,15.245,15.245,52
506,15.28,15.28,15.28,15.28,20
507,15.24,15.24,15.24,15.24,6
a1484726580,15.115,15.115,15.115,15.115,7
278,15.275,15.275,15.22,15.22,954
285,15.275,15.275,15.275,15.275,25
295,15.32,15.32,15.32,15.32,10
306,15.28,15.28,15.28,15.28,304
319,15.3,15.3,15.3,15.3,10
328,15.3,15.3,15.3,15.3,45
390,15.295,15.295,15.215,15.215,201
411,15.3,15.3,15.3,15.3,11
450,15.22,15.22,15.22,15.22,1
460,15.295,15.295,15.295,15.295,11
461,15.295,15.295,15.295,15.295,262
475,15.28,15.28,15.265,15.265,43
476,15.28,15.28,15.28,15.28,32
487,15.28,15.28,15.28,15.28,100
497,15.28,15.28,15.28,15.28,12
503,15.28,15.28,15.28,15.28,11
506,15.2,15.2,15.2,15.2,96
507,15.24,15.24,15.24,15.24,8
a1484812980,15.105,15.105,15.105,15.105,2
103,15.235,15.235,15.235,15.235,62
107,15.235,15.235,15.235,15.235,4
117,15.205,15.205,15.205,15.205,33
137,15.35,15.35,15.23,15.23,1075
217,15.405,15.405,15.405,15.405,277
226,15.45,15.45,15.45,15.45,183
255,15.385,15.385,15.385,15.385,45
256,15.45,15.45,15.45,15.45,462
