CEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,15.265
24,15.23
107,15.245
145,15.22
153,15.225
249,15.215
272,15.14
309,15.21
343,15.21
385,15.245
391,15.18
427,15.095
429,15.155
480,15.145
487,15.125
505,15.145
506,15.105
a1485246180,15.225
38,15.225
53,15.23
113,15.16
123,15.225
126,15.225
166,15.225
177,15.23
207,15.23
209,15.23
213,15.33
235,15.52
305,15.55
320,15.55
330,15.56
344,15.52
379,15.56
382,15.535
415,15.59
432,15.59
435,15.615
437,15.645
466,15.535
477,15.575
486,15.525
487,15.535
a1485331380,15.65
4,15.65
35,15.6
47,15.615
51,15.6
58,15.5
111,15.51
118,15.525
119,15.53
124,15.52
125,15.52
134,15.405
164,15.45
169,15.475
213,15.5
230,15.46
249,15.5
255,15.455
269,15.52
282,15.555
322,15.495
373,15.47
379,15.5
424,15.55
426,15.53
457,15.56
490,15.51
499,15.485
504,15.49
507,15.475
a1485417780,15.35
6,15.42
94,15.435
99,15.48
102,15.48
109,15.48
148,15.48
150,15.48
154,15.48
157,15.48
170,15.5
184,15.5
220,15.51
423,15.505
464,15.45
487,15.48
496,15.475
497,15.475
501,15.47
504,15.5
507,15.475
a1485504180,15.65
1,15.67
2,15.69
10,15.7
27,15.7
28,15.795
77,15.71
90,15.74
98,15.74
110,15.695
111,15.705
115,15.7
151,15.66
178,15.675
205,15.675
206,15.69
213,15.69
216,15.69
273,15.68
328,15.68
342,15.66
369,15.66
372,15.655
376,15.68
382,15.68
385,15.66
421,15.655
422,15.65
427,15.65
428,15.65
439,15.65
476,15.65
477,15.63
492,15.63
496,15.64
501,15.64
a1485763380,15.79
19,15.78
33,15.77
55,15.77
58,15.75
59,15.755
60,15.755
62,15.755
119,15.705
126,15.72
127,15.755
162,15.79
167,15.79
168,15.755
169,15.855
170,15.745
180,15.735
181,15.74
200,15.72
201,15.715
210,15.73
240,15.755
243,15.73
249,15.71
255,15.725
267,15.71
