AD1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,4.899,4.899,4.899,4.899,1250
5,4.894,4.894,4.894,4.894,1500
8,4.898,4.898,4.898,4.898,1000
241,4.685,4.685,4.685,4.685,1300
337,4.7,4.7,4.698,4.698,3567
347,4.7,4.7,4.7,4.7,633
424,4.645,4.645,4.645,4.645,1000
428,4.71,4.71,4.708,4.708,1000
429,4.71,4.71,4.709,4.709,600
430,4.768,4.768,4.71,4.71,500
a1484730480,4.799,4.799,4.799,4.799,300
2,4.74,4.741,4.74,4.741,2000
59,4.74,4.74,4.74,4.74,30
85,4.768,4.768,4.767,4.767,1508
105,4.8,4.8,4.8,4.8,4750
120,4.897,4.897,4.897,4.897,100
157,4.899,4.899,4.899,4.899,1000
338,4.88,4.88,4.87,4.87,600
384,4.88,4.88,4.88,4.88,2000
432,4.895,4.895,4.895,4.895,190
a1484812980,4.93,4.93,4.926,4.926,878
2,4.99,4.99,4.989,4.989,2000
3,4.99,4.99,4.99,4.99,852
16,4.999,4.999,4.993,4.993,2383
18,4.91,4.921,4.91,4.921,4756
34,4.906,4.906,4.906,4.906,1333
71,4.944,4.944,4.944,4.944,1778
72,4.998,4.998,4.974,4.974,3000
89,5,5,5,5,1400
105,5,5,5,5,200
109,5.04,5.04,5.04,5.04,400
135,5.045,5.045,5.03,5.03,3779
136,5.055,5.055,5.05,5.05,1079
143,5.087,5.087,5.087,5.087,1000
171,5.087,5.087,5.087,5.087,500
184,5.09,5.09,5.088,5.088,3200
187,5.15,5.15,5.15,5.15,300
189,5.179,5.179,5.179,5.179,413
193,5.001,5.114,5.001,5.114,1410
198,5.179,5.179,5.15,5.15,1810
244,5.101,5.101,5.101,5.101,188
306,5.149,5.149,5.149,5.149,1700
324,5.013,5.013,5.013,5.013,200
349,5.147,5.147,5.147,5.147,14
352,5.147,5.147,5.147,5.147,4
390,5.147,5.147,5.147,5.147,623
