EBA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640960,28.45,28.66,28.45,28.475,2304
377,28.62,28.62,28.62,28.62,43
397,28.29,28.29,28.29,28.29,143
403,28.29,28.29,28.29,28.29,35
a1484744220,28.3,28.3,28.3,28.3,300
174,28.27,28.27,28.27,28.27,20
a1484820300,28.515,28.515,28.515,28.515,1
180,28.205,28.325,28.205,28.325,2647
269,28.535,28.555,28.535,28.555,242
291,28.61,28.61,28.61,28.61,143
365,28.69,28.69,28.69,28.69,22
a1484906400,28.77,28.77,28.77,28.77,1
38,29,29,29,29,3
273,28.735,28.735,28.735,28.735,140
276,28.82,28.82,28.82,28.82,140
277,28.86,28.86,28.81,28.81,90
278,28.905,28.905,28.905,28.905,140
281,28.965,28.965,28.965,28.965,141
284,28.9,28.9,28.9,28.9,141
286,28.91,28.91,28.91,28.91,100
298,28.99,28.99,28.99,28.99,3
307,28.81,28.81,28.81,28.81,116
a1485174420,28.575,28.575,28.575,28.575,180
125,28.455,28.49,28.455,28.49,1197
126,28.46,28.46,28.44,28.44,2400
127,28.46,28.46,28.46,28.46,143
129,28.46,28.46,28.46,28.46,1857
130,28.485,28.485,28.46,28.46,1054
152,28.43,28.43,28.43,28.43,91
167,28.295,28.295,28.295,28.295,86
196,28.36,28.36,28.23,28.23,5000
205,28.215,28.215,28.205,28.205,1500
a1485246120,28.11,28.115,27.885,28.115,6845
3,28.05,28.05,28.05,28.05,755
83,28.245,28.245,28.245,28.245,1
162,28.51,28.51,28.31,28.31,1000
228,28.465,28.465,28.465,28.465,70
372,28.075,28.075,28.07,28.07,323
373,28.02,28.02,28.02,28.02,70
374,27.905,27.95,27.905,27.95,791
375,27.845,27.91,27.845,27.91,381
386,27.84,27.84,27.805,27.805,264
a1485331500,28,28,28,28,100
95,28.3,28.3,28.3,28.3,180
226,28.295,28.295,28.295,28.295,18
278,28.3,28.3,28.3,28.3,100
