BVB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,5.294,5.294,5.294,5.294,182
1,5.28,5.28,5.28,5.28,2300
3,5.28,5.28,5.28,5.28,43
5,5.25,5.251,5.25,5.251,1550
6,5.231,5.231,5.231,5.231,254
14,5.254,5.254,5.254,5.254,1299
18,5.254,5.254,5.254,5.254,1702
42,5.266,5.266,5.251,5.251,2000
50,5.25,5.25,5.25,5.25,1936
51,5.249,5.249,5.249,5.249,238
53,5.248,5.248,5.248,5.248,114
71,5.248,5.248,5.248,5.248,90
86,5.258,5.258,5.258,5.258,100
87,5.263,5.263,5.256,5.256,233
88,5.275,5.275,5.259,5.259,1962
90,5.275,5.275,5.268,5.268,560
95,5.263,5.263,5.263,5.263,200
98,5.265,5.265,5.265,5.265,480
99,5.265,5.265,5.265,5.265,460
102,5.27,5.27,5.27,5.27,700
115,5.289,5.289,5.27,5.27,4500
127,5.269,5.271,5.269,5.271,1309
156,5.248,5.248,5.247,5.247,2136
174,5.264,5.264,5.264,5.264,1
178,5.264,5.264,5.264,5.264,181
179,5.264,5.264,5.264,5.264,1088
183,5.268,5.268,5.268,5.268,104
185,5.262,5.262,5.262,5.262,140
207,5.263,5.263,5.263,5.263,213
209,5.269,5.269,5.269,5.269,274
215,5.27,5.27,5.269,5.269,1147
218,5.264,5.267,5.264,5.267,586
220,5.269,5.269,5.265,5.269,214
233,5.274,5.274,5.27,5.27,3056
234,5.289,5.289,5.269,5.269,273
235,5.278,5.278,5.278,5.278,48
241,5.266,5.268,5.266,5.268,608
245,5.26,5.26,5.26,5.26,213
252,5.271,5.271,5.271,5.271,270
257,5.269,5.269,5.269,5.269,118
264,5.268,5.268,5.26,5.26,398
266,5.263,5.263,5.263,5.263,133
270,5.264,5.264,5.264,5.264,210
272,5.264,5.264,5.264,5.264,210
306,5.26,5.26,5.26,5.26,1500
317,5.263,5.263,5.263,5.263,167
