BVB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,5.368
18,5.373
22,5.39
26,5.397
28,5.399
29,5.406
37,5.4
45,5.395
46,5.395
60,5.39
64,5.399
65,5.398
66,5.394
67,5.4
70,5.383
93,5.383
122,5.391
124,5.39
133,5.388
138,5.385
143,5.383
148,5.383
151,5.388
169,5.388
174,5.417
181,5.407
185,5.408
190,5.413
218,5.403
220,5.404
227,5.405
237,5.399
245,5.39
248,5.39
253,5.397
260,5.4
290,5.409
291,5.406
307,5.4
310,5.4
316,5.4
317,5.396
322,5.4
349,5.405
359,5.4
363,5.396
364,5.391
369,5.396
376,5.397
390,5.393
396,5.392
404,5.392
406,5.394
408,5.386
410,5.386
411,5.393
412,5.393
415,5.397
420,5.397
427,5.401
434,5.397
436,5.397
437,5.393
438,5.393
453,5.393
454,5.393
456,5.392
457,5.392
462,5.399
464,5.398
468,5.396
471,5.398
477,5.398
478,5.38
479,5.386
481,5.39
482,5.387
483,5.388
485,5.389
486,5.389
487,5.388
490,5.39
491,5.39
492,5.39
494,5.39
497,5.39
498,5.389
499,5.389
501,5.384
502,5.388
504,5.39
506,5.39
507,5.39
a1485244980,5.4
19,5.419
20,5.411
21,5.41
34,5.42
37,5.41
42,5.42
43,5.436
47,5.43
52,5.425
69,5.43
81,5.437
92,5.43
93,5.426
94,5.426
98,5.426
112,5.426
113,5.421
114,5.421
121,5.43
123,5.44
124,5.441
125,5.441
126,5.434
127,5.44
139,5.44
143,5.436
151,5.447
158,5.436
165,5.436
166,5.446
168,5.442
169,5.436
170,5.437
171,5.434
172,5.434
173,5.451
174,5.445
175,5.439
177,5.439
181,5.447
184,5.447
188,5.45
189,5.447
198,5.451
201,5.447
217,5.448
232,5.452
233,5.451
245,5.448
249,5.455
253,5.449
270,5.459
295,5.45
311,5.46
315,5.45
324,5.45
329,5.45
330,5.45
332,5.45
333,5.45
336,5.448
356,5.457
370,5.453
371,5.455
376,5.453
