CLIQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640840,7.287,7.288,7.287,7.288,1430
7,7.396,7.396,7.396,7.396,186
15,7.396,7.396,7.396,7.396,250
33,7.396,7.396,7.396,7.396,500
93,7.248,7.248,7.248,7.248,20
170,7.396,7.396,7.396,7.396,68
214,7.25,7.25,7.25,7.25,1000
220,7.248,7.248,7.248,7.248,18
277,7.249,7.249,7.249,7.249,1000
320,7.1,7.247,7.1,7.247,3890
355,7.235,7.235,7.235,7.235,409
385,7.235,7.235,7.235,7.235,102
415,7.235,7.235,7.235,7.235,26
445,7.236,7.236,7.236,7.236,79
452,7.2,7.201,7.2,7.201,1000
485,7.101,7.15,7.101,7.15,2000
a1484726820,7.1,7.1,7.1,7.1,150
9,7.174,7.174,7.174,7.174,281
16,7.025,7.1,7.025,7.1,3000
18,6.95,7.025,6.95,7.025,1313
21,7.03,7.03,7.029,7.029,1600
27,6.95,6.95,6.95,6.95,2222
62,6.935,6.935,6.935,6.935,1300
72,6.8,6.81,6.8,6.81,3500
74,6.8,6.8,6.8,6.8,106
77,6.7,6.7,6.7,6.7,2300
78,6.7,6.7,6.7,6.7,700
79,6.7,6.7,6.7,6.7,300
80,6.7,6.7,6.7,6.7,200
82,6.7,6.7,6.7,6.7,900
84,6.7,6.7,6.7,6.7,494
85,6.754,6.754,6.754,6.754,200
102,6.57,6.611,6.57,6.611,1850
111,6.57,6.57,6.57,6.57,200
113,6.62,6.62,6.62,6.62,200
132,6.72,6.72,6.719,6.719,1111
138,6.65,6.65,6.65,6.65,1000
176,6.68,6.68,6.68,6.68,150
193,6.7,6.7,6.7,6.7,50
198,6.7,6.7,6.7,6.7,75
200,6.75,6.75,6.7,6.7,519
246,6.77,6.77,6.769,6.769,500
247,6.81,6.81,6.81,6.81,190
254,6.879,6.879,6.799,6.799,1897
267,6.88,6.88,6.878,6.878,2500
