GSC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484647380,22.4,22.405,22.4,22.405,300
16,22.5,22.5,22.5,22.5,109
67,22.5,22.5,22.5,22.5,1
86,22.5,22.5,22.5,22.5,25
127,22.5,22.5,22.5,22.5,65
176,22.67,22.67,22.67,22.67,36
334,22.7,22.7,22.7,22.7,1
a1484726760,22.545,22.545,22.545,22.545,30
90,22.535,22.535,22.535,22.535,60
144,22.515,22.515,22.515,22.515,300
151,22.535,22.535,22.535,22.535,1076
152,22.51,22.51,22.51,22.51,18
201,22.535,22.535,22.535,22.535,424
244,22.715,22.715,22.715,22.715,50
281,22.715,22.715,22.715,22.715,21
291,22.7,22.7,22.7,22.7,370
303,22.715,22.715,22.715,22.715,18
379,22.58,22.58,22.58,22.58,35
380,22.715,22.715,22.715,22.715,72
387,22.605,22.605,22.605,22.605,1
392,22.7,22.7,22.7,22.7,256
393,22.715,22.715,22.715,22.715,430
402,22.72,22.72,22.72,22.72,87
405,22.72,22.72,22.72,22.72,55
424,22.715,22.715,22.715,22.715,41
428,22.7,22.7,22.7,22.7,544
447,22.605,22.605,22.605,22.605,1
468,22.605,22.605,22.605,22.605,14
472,22.605,22.605,22.605,22.605,1
476,22.63,22.63,22.63,22.63,24
482,22.605,22.605,22.605,22.605,15
484,22.605,22.62,22.605,22.62,64
499,22.605,22.605,22.605,22.605,39
504,22.605,22.605,22.605,22.605,31
a1484818200,22.535,22.54,22.535,22.54,845
4,22.53,22.53,22.53,22.53,96
20,22.52,22.525,22.52,22.525,504
22,22.53,22.53,22.53,22.53,255
28,22.53,22.53,22.53,22.53,63
58,22.5,22.6,22.5,22.6,600
62,22.5,22.505,22.5,22.505,855
134,22.49,22.49,22.49,22.49,500
356,22.4,22.4,22.4,22.4,173
420,22.49,22.49,22.49,22.49,10
a1484899380,22.4,22.4,22.4,22.4,8
45,22.49,22.49,22.49,22.49,136
