GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,4.88,4.895,4.877,4.895,118540
1,4.888,4.904,4.88,4.88,29525
2,4.888,4.888,4.888,4.888,6000
5,4.894,4.894,4.894,4.894,6000
11,4.887,4.887,4.887,4.887,907
13,4.887,4.887,4.887,4.887,1569
14,4.888,4.889,4.888,4.889,966
22,4.891,4.891,4.891,4.891,4751
23,4.891,4.891,4.891,4.891,2223
34,4.893,4.893,4.887,4.893,9582
35,4.887,4.887,4.887,4.887,2363
37,4.881,4.881,4.88,4.88,3775
38,4.88,4.88,4.88,4.88,21796
39,4.872,4.872,4.872,4.872,317
41,4.871,4.872,4.871,4.872,2383
42,4.874,4.874,4.87,4.87,1870
43,4.871,4.871,4.871,4.871,6337
47,4.866,4.866,4.862,4.865,2532
52,4.87,4.87,4.87,4.87,2900
53,4.87,4.87,4.87,4.87,2115
60,4.87,4.87,4.87,4.87,1550
66,4.87,4.87,4.87,4.87,3685
67,4.865,4.869,4.865,4.869,10600
72,4.867,4.867,4.864,4.864,1100
73,4.856,4.861,4.856,4.861,4088
74,4.859,4.859,4.859,4.859,1000
75,4.852,4.853,4.852,4.853,1000
76,4.85,4.853,4.85,4.85,11310
85,4.856,4.856,4.856,4.856,500
88,4.851,4.851,4.851,4.851,900
89,4.853,4.857,4.853,4.857,1138
90,4.855,4.855,4.855,4.855,1600
93,4.854,4.855,4.854,4.854,13854
103,4.85,4.852,4.85,4.851,6677
104,4.85,4.852,4.85,4.852,2124
106,4.847,4.847,4.847,4.847,2000
108,4.849,4.849,4.848,4.848,3238
109,4.853,4.853,4.853,4.853,6000
110,4.853,4.853,4.853,4.853,1000
112,4.854,4.854,4.854,4.854,1910
113,4.853,4.853,4.853,4.853,1600
114,4.85,4.85,4.85,4.85,2500
115,4.859,4.859,4.855,4.855,15900
117,4.864,4.864,4.864,4.864,600
118,4.86,4.86,4.86,4.86,3414
