GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158700,4.624
1,4.62
3,4.616
4,4.62
5,4.613
6,4.61
7,4.608
8,4.607
11,4.611
12,4.618
15,4.62
17,4.626
23,4.621
24,4.627
25,4.614
28,4.623
30,4.612
32,4.613
33,4.615
34,4.622
38,4.619
45,4.626
49,4.618
60,4.637
62,4.641
66,4.638
77,4.639
84,4.63
86,4.63
93,4.626
95,4.624
96,4.625
107,4.626
111,4.626
112,4.624
113,4.62
114,4.614
115,4.613
116,4.612
117,4.615
119,4.612
121,4.608
122,4.605
124,4.605
125,4.605
126,4.601
127,4.6
130,4.599
131,4.598
132,4.6
133,4.604
138,4.6
139,4.601
140,4.6
145,4.601
146,4.6
148,4.599
150,4.601
152,4.6
153,4.599
154,4.596
156,4.595
157,4.599
158,4.597
160,4.598
161,4.6
164,4.603
166,4.602
167,4.6
168,4.598
171,4.6
172,4.594
173,4.591
180,4.591
181,4.585
183,4.581
184,4.575
185,4.573
186,4.577
191,4.57
192,4.57
193,4.58
199,4.572
202,4.572
204,4.578
207,4.572
208,4.566
210,4.569
214,4.576
217,4.569
225,4.58
232,4.578
233,4.587
237,4.587
239,4.587
240,4.578
246,4.58
254,4.589
255,4.582
263,4.582
264,4.584
266,4.582
267,4.582
269,4.586
271,4.585
272,4.583
276,4.577
278,4.575
279,4.575
290,4.583
291,4.58
292,4.582
293,4.577
295,4.576
305,4.598
316,4.59
318,4.593
321,4.595
322,4.59
323,4.593
324,4.59
327,4.589
331,4.597
356,4.593
362,4.586
368,4.591
373,4.592
379,4.59
383,4.588
386,4.592
390,4.598
398,4.602
399,4.601
400,4.601
401,4.608
403,4.605
404,4.605
405,4.603
407,4.6
410,4.6
415,4.599
419,4.6
420,4.598
421,4.606
425,4.602
429,4.601
434,4.596
435,4.589
436,4.58
437,4.585
441,4.592
450,4.593
455,4.597
458,4.596
459,4.596
463,4.598
470,4.599
476,4.61
477,4.586
479,4.601
