PNE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,2.099,2.099,2.099,2.099,4110
13,2.07,2.07,2.07,2.07,1256
15,2.071,2.071,2.071,2.071,1868
23,2.07,2.07,2.07,2.07,244
25,2.071,2.071,2.071,2.071,1500
32,2.061,2.061,2.061,2.061,365
34,2.06,2.06,2.06,2.06,1000
35,2.06,2.06,2.06,2.06,211
43,2.061,2.061,2.061,2.061,210
44,2.061,2.061,2.061,2.061,500
55,2.061,2.061,2.061,2.061,527
63,2.061,2.061,2.061,2.061,1183
64,2.06,2.06,2.06,2.06,211
76,2.063,2.063,2.06,2.06,1219
77,2.065,2.065,2.065,2.065,254
79,2.068,2.068,2.068,2.068,211
83,2.068,2.068,2.068,2.068,500
92,2.068,2.068,2.068,2.068,935
93,2.065,2.068,2.065,2.068,5100
94,2.06,2.06,2.06,2.06,1678
100,2.057,2.057,2.057,2.057,198
105,2.057,2.057,2.057,2.057,250
109,2.057,2.057,2.057,2.057,462
114,2.057,2.057,2.057,2.057,213
120,2.063,2.063,2.063,2.063,1241
128,2.064,2.064,2.059,2.059,250
145,2.057,2.057,2.057,2.057,217
148,2.052,2.057,2.052,2.057,13500
149,2.045,2.058,2.045,2.051,9563
150,2.049,2.049,2.04,2.041,2343
154,2.05,2.05,2.05,2.05,2135
155,2.05,2.05,2.05,2.05,1999
177,2.05,2.051,2.05,2.05,5807
208,2.045,2.045,2.045,2.045,200
222,2.075,2.075,2.046,2.046,29262
226,2.041,2.055,2.041,2.055,9308
227,2.06,2.06,2.054,2.054,2694
230,2.06,2.06,2.06,2.06,2306
238,2.057,2.057,2.056,2.056,987
241,2.06,2.06,2.06,2.06,1115
242,2.06,2.06,2.06,2.06,885
243,2.06,2.06,2.06,2.06,1455
244,2.06,2.07,2.06,2.069,4613
248,2.06,2.065,2.06,2.065,8195
255,2.042,2.042,2.042,2.042,216
