MPCK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,6.146,6.146,6.146,6.146,600
1,6.1,6.1,6.1,6.1,3000
22,6.081,6.081,6.081,6.081,500
29,6.05,6.05,6.05,6.05,70
60,6.091,6.091,6.091,6.091,500
79,6.053,6.084,6.053,6.084,1743
101,6.073,6.073,6.05,6.051,3109
105,6.078,6.078,6.078,6.078,500
173,6.097,6.097,6.097,6.097,203
208,6.09,6.09,6.09,6.09,140
241,6.092,6.092,6.092,6.092,82
243,6.084,6.084,6.084,6.084,140
257,6.129,6.129,6.083,6.083,475
258,6.094,6.094,6.094,6.094,83
267,6.096,6.096,6.084,6.084,1500
281,6.101,6.101,6.101,6.101,800
294,6.1,6.1,6.1,6.1,500
295,6.09,6.09,6.08,6.08,833
299,6.099,6.099,6.099,6.099,480
343,6.097,6.097,6.097,6.097,350
349,6.08,6.08,6.08,6.08,1000
356,6.099,6.099,6.099,6.099,69
373,6.08,6.08,6.08,6.08,350
382,6.099,6.099,6.099,6.099,1568
448,6.099,6.099,6.099,6.099,500
455,6.099,6.099,6.099,6.099,180
472,6.099,6.099,6.099,6.099,180
474,6.08,6.08,6.08,6.08,10
475,6.059,6.059,6.059,6.059,162
a1484726580,6.1,6.1,6.1,6.1,350
72,6.099,6.099,6.099,6.099,80
77,6.099,6.099,6.099,6.099,392
92,6.099,6.099,6.099,6.099,450
95,6.1,6.1,6.099,6.099,2000
100,6.1,6.1,6.1,6.1,37
111,6.061,6.061,6.06,6.061,1650
146,6.098,6.098,6.098,6.098,1000
247,6.1,6.1,6.098,6.098,1000
255,6.06,6.06,6.06,6.06,255
256,6.1,6.1,6.1,6.1,1000
260,6.1,6.1,6.099,6.099,300
278,6.1,6.1,6.1,6.1,142
297,6.1,6.1,6.1,6.1,200
301,6.06,6.069,6.06,6.069,1000
328,6.097,6.097,6.097,6.097,500
353,6.07,6.071,6.07,6.071,1900
