M5Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,34.15,34.15,34.15,34.15,200
5,33.8,33.8,33.8,33.8,50
19,33.495,33.495,33.495,33.495,65
49,33.75,33.75,33.745,33.745,151
52,33.905,33.905,33.905,33.905,82
54,33.58,33.58,33.58,33.58,27
55,33.785,33.79,33.6,33.78,475
56,33.9,33.9,33.9,33.9,79
59,33.98,34.2,33.93,33.93,455
60,34.14,34.14,34.14,34.14,215
64,34.3,34.3,34.23,34.23,1300
67,34.6,34.6,34.495,34.495,798
68,34.6,34.6,34.6,34.6,112
70,34.6,34.6,34.6,34.6,369
73,34.595,34.595,34.595,34.595,30
74,34.36,34.405,34.36,34.405,100
75,34.475,34.575,34.36,34.36,432
82,34.585,34.585,34.49,34.49,224
87,34.41,34.41,34.41,34.41,138
95,34.555,34.555,34.49,34.49,650
96,34.55,34.555,34.55,34.55,400
97,34.35,34.35,34.35,34.35,20
99,34.355,34.355,34.355,34.355,166
101,34.35,34.35,34.35,34.35,1000
108,34.35,34.35,34.33,34.33,124
119,34.4,34.4,34.38,34.38,500
140,34.4,34.4,34.27,34.27,165
142,34.305,34.305,34.285,34.285,1697
150,34.32,34.32,34.32,34.32,181
151,34.43,34.435,34.35,34.435,68
153,34.35,34.35,34.35,34.35,399
154,34.35,34.35,34.35,34.35,150
157,34.3,34.345,34.3,34.345,344
169,34.25,34.275,34.25,34.25,168
170,34.255,34.255,34.255,34.255,134
182,34.235,34.235,34.235,34.235,56
185,34.235,34.235,34.235,34.235,109
187,34.25,34.25,34.25,34.25,100
200,34.205,34.205,34.205,34.205,44
201,34.205,34.205,34.205,34.205,98
212,34.365,34.365,34.365,34.365,130
226,34.375,34.375,34.375,34.375,175
229,34.21,34.21,34.21,34.21,300
236,34.315,34.315,34.315,34.315,58
241,34.2,34.2,34.2,34.2,350
253,34.105,34.105,34.105,34.105,308
