M5Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,35.7
1,35.53
2,35.22
5,35.555
6,35.555
7,35.27
8,35.475
10,35.545
11,35.64
16,35.64
17,35.64
19,35.535
20,35.55
22,35.6
24,35.585
26,35.5
27,35.59
30,35.66
32,35.695
35,35.695
42,35.7
44,35.69
47,35.69
48,35.69
49,35.69
50,35.69
51,35.7
52,35.8
54,35.8
56,35.8
58,35.8
59,35.795
60,35.79
61,35.785
62,35.795
63,35.785
67,35.78
76,35.795
77,35.795
78,35.795
80,35.795
83,35.795
85,35.79
88,35.85
89,35.85
91,35.85
92,35.85
94,35.99
97,35.99
98,36.1
99,36.095
100,36.085
102,36.085
107,36.085
109,35.925
110,36
112,35.945
114,35.95
115,35.97
118,35.91
119,35.915
130,35.81
141,35.81
147,35.885
149,35.85
154,35.85
156,35.875
161,35.885
165,35.85
169,35.75
170,35.775
176,35.775
180,35.855
182,35.83
189,35.825
212,35.87
214,35.87
215,35.93
216,35.94
217,35.94
220,35.985
221,35.98
224,36
228,36
233,35.985
237,36
238,35.93
240,35.895
244,35.965
255,36
256,36
258,36
265,36
266,36
269,36
274,36
278,36.085
280,35.945
282,35.915
283,35.99
287,35.96
288,36
308,35.98
309,36
314,35.95
324,35.95
330,35.95
335,35.955
345,35.96
350,35.95
355,35.95
359,35.97
364,35.93
366,36
369,36.005
376,36.075
377,36
378,35.965
379,35.9
381,35.935
382,35.985
383,35.7
384,35.83
386,35.84
388,35.805
392,35.845
393,35.74
394,35.88
395,35.81
396,36.025
397,35.975
405,35.925
411,35.81
412,35.825
413,35.815
417,35.815
420,35.825
421,35.8
428,35.785
429,35.785
431,35.73
432,35.65
435,35.515
437,35.51
441,35.395
443,35.4
444,35.5
453,35.495
454,35.365
455,35.41
458,35.435
463,35.43
470,35.35
471,35.03
472,34.92
473,34.985
474,34.99
475,35
477,34.99
478,34.985
479,35
480,34.915
481,35.11
483,35.155
488,35.25
