SIS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484642040,14.385,14.385,14.385,14.385,1100
110,14.25,14.27,14.25,14.27,1706
111,14.25,14.27,14.25,14.27,1000
122,14.25,14.25,14.25,14.25,116
164,14.22,14.24,14.22,14.24,700
169,14.18,14.2,14.18,14.2,1172
171,14.16,14.18,14.155,14.18,3304
200,14.16,14.16,14.16,14.16,120
210,14.16,14.16,14.16,14.16,130
243,14.245,14.245,14.245,14.245,158
257,14.205,14.205,14.205,14.205,187
277,14.25,14.25,14.25,14.25,159
280,14.205,14.21,14.205,14.21,693
311,14.235,14.235,14.235,14.235,50
316,14.16,14.17,14.16,14.17,181
342,14.1,14.105,14.1,14.105,1603
364,14.045,14.075,14.045,14.075,500
375,14.25,14.25,14.17,14.17,2595
392,14.105,14.105,14.105,14.105,168
453,14.225,14.225,14.225,14.225,236
459,14.245,14.245,14.245,14.245,62
a1484726580,14.04,14.04,14.04,14.04,500
3,14.04,14.045,14.04,14.045,1000
6,14.06,14.06,14.06,14.06,2000
38,14.145,14.145,14.145,14.145,907
65,14.15,14.15,14.145,14.145,614
74,14.15,14.15,14.15,14.15,118
90,14.15,14.15,14.15,14.15,15
159,14.065,14.085,14.065,14.08,1405
217,14.145,14.145,14.145,14.145,100
225,14.07,14.07,14.07,14.07,588
227,14.045,14.045,14.045,14.045,50
255,14.15,14.15,14.15,14.15,267
358,14.1,14.1,14.095,14.095,2445
375,14.1,14.1,14.1,14.1,1000
416,14.045,14.09,14.045,14.09,350
447,14.05,14.05,14.05,14.05,200
463,14.05,14.05,14.05,14.05,454
482,14.05,14.05,14.05,14.05,200
484,14.035,14.035,14.035,14.035,1000
487,14.035,14.035,14.035,14.035,500
491,13.96,14,13.95,14,1362
494,13.95,13.95,13.95,13.95,21
496,14,14,14,14,344
502,14,14,14,14,146
a1484812980,13.95,13.95,13.95,13.95,1444
