RWE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,9.58,9.58,9.58,9.58,595
2,9.51,9.51,9.51,9.51,315
16,9.495,9.496,9.495,9.496,1000
22,9.48,9.486,9.48,9.486,1200
25,9.518,9.518,9.518,9.518,250
26,9.517,9.517,9.495,9.496,897
36,9.47,9.472,9.47,9.472,870
41,9.501,9.501,9.501,9.501,478
46,9.462,9.51,9.462,9.51,2815
67,9.494,9.494,9.494,9.494,260
72,9.463,9.463,9.463,9.463,100
75,9.47,9.476,9.47,9.476,1500
76,9.47,9.478,9.47,9.478,2409
81,9.477,9.477,9.477,9.477,58
99,9.479,9.479,9.479,9.479,394
101,9.469,9.469,9.469,9.469,425
119,9.47,9.475,9.47,9.475,2700
132,9.453,9.453,9.453,9.453,53
136,9.473,9.473,9.473,9.473,300
148,9.449,9.449,9.449,9.449,53
159,9.488,9.488,9.488,9.488,316
177,9.449,9.449,9.449,9.449,83
197,9.463,9.463,9.463,9.463,476
206,9.47,9.47,9.47,9.47,679
209,9.445,9.445,9.445,9.445,66
215,9.41,9.441,9.41,9.441,2000
216,9.432,9.433,9.432,9.433,441
219,9.437,9.442,9.437,9.442,282
226,9.44,9.44,9.44,9.44,95
236,9.44,9.444,9.44,9.444,2250
250,9.471,9.471,9.471,9.471,504
256,9.463,9.463,9.463,9.463,290
299,9.474,9.474,9.474,9.474,290
342,9.457,9.457,9.456,9.456,400
359,9.44,9.441,9.44,9.441,142
369,9.447,9.476,9.447,9.476,1574
411,9.458,9.458,9.458,9.458,200
415,9.445,9.445,9.445,9.445,373
416,9.45,9.45,9.45,9.45,69
421,9.44,9.441,9.44,9.441,500
425,9.468,9.468,9.468,9.468,100
465,9.47,9.47,9.47,9.47,23
466,9.441,9.441,9.441,9.441,129
492,9.461,9.461,9.461,9.461,800
504,9.461,9.461,9.461,9.461,520
505,9.461,9.461,9.461,9.461,512
