FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,41.5
3,41.5
4,41.56
5,41.56
10,41.515
13,41.525
14,41.55
16,41.57
17,41.585
18,41.505
22,41.505
24,41.515
27,41.545
28,41.55
30,41.59
31,41.55
34,41.565
35,41.57
37,41.54
38,41.555
39,41.545
44,41.575
47,41.585
48,41.59
49,41.59
50,41.59
51,41.585
52,41.59
54,41.6
55,41.59
57,41.58
58,41.575
59,41.565
60,41.585
61,41.585
62,41.615
63,41.6
65,41.595
68,41.63
71,41.63
72,41.595
77,41.64
79,41.635
80,41.625
81,41.615
82,41.61
87,41.64
88,41.72
89,41.74
90,41.72
93,41.725
95,41.72
98,41.73
99,41.735
100,41.75
101,41.765
102,41.775
103,41.8
104,41.78
109,41.765
110,41.79
111,41.795
113,41.76
115,41.79
117,41.795
118,41.795
119,41.8
120,41.88
122,41.87
124,41.845
128,41.91
129,41.91
130,41.895
135,41.87
136,41.84
137,41.855
139,41.85
140,41.77
142,41.76
143,41.765
145,41.755
146,41.69
147,41.675
150,41.625
153,41.655
155,41.685
162,41.705
163,41.745
166,41.725
167,41.725
168,41.725
169,41.74
170,41.745
171,41.75
172,41.77
177,41.76
179,41.735
180,41.735
182,41.76
183,41.74
185,41.77
186,41.795
187,41.81
188,41.77
189,41.79
191,41.765
196,41.805
198,41.78
203,41.78
205,41.745
209,41.775
210,41.845
211,41.845
212,41.84
218,41.84
219,41.83
220,41.845
222,41.83
226,41.81
227,41.845
230,41.84
231,41.845
237,41.785
239,41.805
245,41.79
246,41.795
252,41.775
253,41.78
262,41.785
270,41.79
273,41.815
275,41.81
278,41.795
280,41.785
281,41.745
285,41.75
288,41.735
289,41.74
291,41.74
296,41.745
297,41.775
301,41.81
302,41.815
305,41.835
306,41.835
308,41.83
309,41.835
310,41.835
311,41.815
316,41.76
318,41.78
322,41.795
323,41.815
327,41.835
328,41.765
329,41.795
331,41.815
332,41.8
333,41.8
338,41.8
