FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,41,41.04,41,41.04,1767
1,41,41,41,41,29
4,40.91,41,40.91,41,766
6,40.91,40.91,40.91,40.91,3
8,40.905,40.915,40.625,40.79,2285
9,40.965,40.965,40.965,40.965,13
13,40.855,40.855,40.855,40.855,46
15,40.845,40.845,40.78,40.82,266
17,41.09,41.09,40.84,40.84,2005
18,41.165,41.165,41.09,41.105,1288
19,41.095,41.095,41.095,41.095,6
21,41.065,41.125,41.065,41.125,241
22,41.055,41.055,41.055,41.055,6
23,41.04,41.05,41.04,41.05,323
24,41.05,41.05,40.945,40.945,494
25,41.195,41.195,41.095,41.095,211
26,41.235,41.235,41.235,41.235,114
27,41.14,41.2,41.14,41.2,407
30,41.055,41.13,41.055,41.13,264
31,41.07,41.07,41.07,41.07,102
33,41.075,41.075,41.075,41.075,106
34,41.09,41.09,41.06,41.06,116
35,41.265,41.265,41.085,41.085,1870
36,41.31,41.31,41.31,41.31,102
37,41.335,41.335,41.32,41.335,306
39,41.315,41.35,41.315,41.35,541
43,41.35,41.36,41.32,41.36,775
44,41.35,41.35,41.35,41.35,47
46,41.325,41.37,41.295,41.34,1135
50,41.34,41.34,41.34,41.34,75
51,41.385,41.385,41.34,41.34,675
52,41.44,41.47,41.39,41.39,2071
53,41.325,41.4,41.325,41.4,144
56,41.395,41.395,41.395,41.395,144
57,41.63,41.63,41.4,41.4,4930
58,41.615,41.68,41.595,41.595,2439
59,41.615,41.645,41.55,41.55,247
64,41.51,41.51,41.51,41.51,86
65,41.41,41.41,41.41,41.41,194
66,41.42,41.42,41.41,41.42,229
68,41.46,41.46,41.42,41.42,1671
70,41.465,41.465,41.44,41.44,852
71,41.495,41.495,41.495,41.495,105
74,41.57,41.58,41.495,41.55,1278
81,41.565,41.565,41.55,41.55,849
83,41.485,41.515,41.485,41.515,238
87,41.45,41.455,41.45,41.455,670
