DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,30.4,30.495,30.4,30.495,2171
1,30.42,30.42,30.42,30.42,415
3,30.425,30.53,30.4,30.4,3358
4,30.4,30.4,30.4,30.4,147
5,30.4,30.4,30.4,30.4,1969
6,30.375,30.375,30.34,30.37,3096
7,30.39,30.39,30.325,30.325,2396
8,30.38,30.38,30.34,30.34,1654
9,30.37,30.375,30.37,30.375,2740
10,30.355,30.37,30.34,30.37,1486
11,30.405,30.405,30.35,30.38,2149
12,30.41,30.41,30.37,30.37,880
13,30.41,30.41,30.39,30.39,813
14,30.37,30.405,30.37,30.38,3588
15,30.355,30.355,30.355,30.355,44
16,30.275,30.355,30.275,30.355,4227
17,30.275,30.3,30.275,30.29,709
18,30.225,30.265,30.225,30.25,1040
19,30.235,30.235,30.235,30.235,319
20,30.225,30.225,30.205,30.22,4733
21,30.155,30.17,30.125,30.17,3733
22,30.125,30.165,30.125,30.165,620
23,30.125,30.155,30.125,30.15,962
24,30.165,30.175,30.165,30.165,1021
25,30.15,30.15,30.125,30.13,676
26,30.15,30.155,30.105,30.155,2280
27,30.15,30.15,30.14,30.14,431
28,30.175,30.175,30.14,30.14,1508
29,30.175,30.175,30.15,30.15,1571
30,30.16,30.175,30.16,30.175,410
31,30.19,30.2,30.165,30.165,2781
32,30.24,30.24,30.195,30.195,1326
33,30.24,30.245,30.24,30.245,1106
35,30.205,30.24,30.2,30.24,1521
36,30.175,30.2,30.175,30.195,791
37,30.175,30.185,30.17,30.17,1427
39,30.18,30.18,30.165,30.165,620
41,30.19,30.19,30.17,30.175,2605
42,30.175,30.175,30.175,30.175,36
43,30.23,30.235,30.185,30.195,2584
44,30.225,30.245,30.225,30.245,2343
45,30.205,30.22,30.205,30.22,767
46,30.23,30.23,30.205,30.205,1191
47,30.225,30.225,30.21,30.22,1388
48,30.215,30.215,30.215,30.215,6
