RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,71.57,71.57,71.33,71.33,399
1,71.4,71.4,71.4,71.4,67
3,71.39,71.39,71.39,71.39,172
4,71.25,71.25,71.25,71.25,574
6,71.15,71.2,71.15,71.2,706
8,71.22,71.22,71.17,71.17,331
9,71.22,71.31,71.22,71.31,131
10,71.17,71.17,71.13,71.13,98
13,71.15,71.15,71.05,71.13,1577
14,71.08,71.1,71.08,71.1,248
15,71.09,71.09,71.05,71.05,234
17,71.05,71.07,71.05,71.06,224
18,70.96,71.03,70.96,71.03,295
21,71.05,71.05,70.96,70.96,321
23,71.1,71.13,71.05,71.05,373
25,71.07,71.07,71.07,71.07,52
26,71,71,71,71,30
28,71.13,71.13,71.13,71.13,26
31,70.99,71,70.99,71,57
32,71.03,71.08,71.03,71.06,326
34,71.07,71.07,71.07,71.07,10
35,71.16,71.16,71.16,71.16,113
36,71.17,71.2,71.13,71.2,3953
37,71.2,71.2,71.2,71.2,67
39,71.2,71.2,71.2,71.2,119
44,71.09,71.15,71.09,71.15,379
45,71.09,71.09,71.03,71.03,140
47,71.16,71.16,71.15,71.15,173
48,71.16,71.16,71.16,71.16,99
54,71.08,71.08,71.08,71.08,55
57,70.99,71.05,70.99,71.05,497
66,70.97,70.97,70.85,70.92,1573
67,70.96,70.96,70.96,70.96,40
71,70.94,70.94,70.94,70.94,57
87,70.94,70.94,70.82,70.94,910
91,71.01,71.01,71.01,71.01,169
99,70.99,70.99,70.99,70.99,85
105,70.97,70.97,70.94,70.94,38
108,70.97,70.97,70.97,70.97,87
110,70.94,70.94,70.83,70.93,618
114,70.93,70.93,70.93,70.93,50
121,70.99,70.99,70.95,70.95,280
122,70.93,71,70.93,71,198
126,70.89,70.89,70.89,70.89,41
127,70.85,70.89,70.85,70.89,113
128,71,71,70.87,70.87,372
131,70.9,70.91,70.9,70.91,145
