2FE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,56.31,56.31,56.31,56.31,49
3,56.35,56.35,56.35,56.35,53
128,56.35,56.35,56.35,56.35,50
144,56.51,56.51,56.51,56.51,4
190,56.05,56.05,56.05,56.05,400
204,56.01,56.01,56.01,56.01,53
279,55.93,55.94,55.93,55.94,100
286,56.01,56.01,56.01,56.01,52
307,55.81,55.84,55.81,55.84,1000
368,56,56,56,56,35
384,55.79,55.79,55.79,55.79,100
401,55.79,55.79,55.79,55.79,62
405,55.93,55.93,55.92,55.92,600
414,55.87,55.87,55.87,55.87,100
448,55.85,55.85,55.85,55.85,49
a1484746260,55.98,55.98,55.98,55.98,100
30,56.4,56.4,56.33,56.33,441
33,56.33,56.33,56.33,56.33,400
52,56.23,56.23,56.23,56.23,20
63,56.14,56.14,56.14,56.14,31
168,56.19,56.19,56.19,56.19,5
a1484813340,56.15,56.16,56.15,56.16,233
55,55.87,55.87,55.87,55.87,100
385,56.45,56.45,56.45,56.45,135
390,56.6,56.6,56.6,56.6,31
391,56.6,56.6,56.6,56.6,90
412,56.85,56.85,56.85,56.85,45
429,56.82,56.82,56.82,56.82,10
a1484899560,56.33,56.33,56.33,56.33,343
1,56.33,56.33,56.33,56.33,57
3,56.35,56.35,56.35,56.35,400
81,56.5,56.5,56.5,56.5,20
115,56.39,56.39,56.39,56.39,50
160,56.5,56.5,56.5,56.5,13
174,56.5,56.5,56.5,56.5,1
190,56.5,56.5,56.5,56.5,1
286,56.5,56.5,56.5,56.5,146
288,56.58,56.58,56.58,56.58,50
389,56.55,56.55,56.55,56.55,40
394,56.58,56.58,56.58,56.58,80
434,56.65,56.65,56.65,56.65,121
500,56.49,56.49,56.49,56.49,42
a1485158700,56.03,56.03,56.03,56.03,30
1,56,56,56,56,400
6,55.85,55.85,55.78,55.85,460
25,56.45,56.45,56.45,56.45,49
