SR9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,87.01,87.01,87.01,87.01,215
3,87.1,87.1,87.1,87.1,55
6,87.08,87.09,87.08,87.09,300
51,87.38,87.38,87.37,87.37,150
72,87.04,87.04,87.04,87.04,70
87,87.27,87.27,87.27,87.27,35
102,87.25,87.25,87.25,87.25,4
115,87.11,87.11,87.11,87.11,130
136,87.1,87.1,87.1,87.1,21
153,87.21,87.21,87.21,87.21,460
156,87.11,87.11,87.11,87.11,70
159,87.2,87.2,87.2,87.2,50
197,86.8,86.9,86.8,86.9,209
248,86.65,86.65,86.65,86.65,100
293,87.14,87.14,87.14,87.14,100
332,87.12,87.12,87.12,87.12,14
333,87.16,87.16,87.16,87.16,20
422,87.06,87.06,87.06,87.06,46
428,87.13,87.13,87.13,87.13,39
431,87.13,87.13,87.13,87.13,561
a1484726700,86.59,86.59,86.59,86.59,100
4,86.5,86.5,86.5,86.5,871
29,86.48,86.5,86.48,86.5,660
32,86.6,86.61,86.6,86.61,398
46,86.45,86.52,86.45,86.52,1440
54,86.2,86.34,86.2,86.34,1400
59,86.44,86.44,86.44,86.44,60
60,86.34,86.34,86.34,86.34,25
210,86.36,86.36,86.33,86.33,500
230,86.31,86.31,86.31,86.31,50
253,86.33,86.33,86.33,86.33,10
287,86.5,86.5,86.5,86.5,488
296,86.5,86.5,86.49,86.5,2067
402,86.65,86.65,86.65,86.65,28
410,86.5,86.5,86.5,86.5,1000
420,86.49,86.49,86.49,86.49,9
442,86.5,86.5,86.5,86.5,120
469,86.45,86.45,86.45,86.45,100
484,86.42,86.42,86.42,86.42,57
491,86.34,86.35,86.34,86.35,165
a1484813100,87.12,87.12,87.12,87.12,100
93,86.48,86.54,86.48,86.54,780
100,86.56,86.56,86.53,86.53,600
135,86.54,86.54,86.54,86.54,70
144,86.52,86.52,86.52,86.52,230
176,86.38,86.38,86.38,86.38,200
