5G5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484649360,8.611,8.661,8.611,8.661,3000
102,8.6,8.67,8.6,8.67,281
147,8.673,8.673,8.673,8.673,1789
172,8.615,8.615,8.615,8.615,14
240,8.62,8.62,8.62,8.62,200
253,8.8,8.8,8.77,8.77,1100
257,8.907,8.907,8.88,8.88,220
262,8.89,8.89,8.85,8.85,2199
322,8.8,8.8,8.8,8.8,2000
343,8.834,8.834,8.834,8.834,85
a1484726700,8.898,8.898,8.898,8.898,50
386,8.8,8.8,8.8,8.8,120
388,8.825,8.825,8.81,8.81,825
390,8.7,8.7,8.7,8.7,600
391,8.606,8.606,8.6,8.6,583
a1484814960,8.75,8.75,8.75,8.75,600
12,8.651,8.651,8.651,8.651,42
33,8.65,8.65,8.65,8.65,180
79,8.65,8.65,8.65,8.65,217
210,8.63,8.63,8.63,8.63,200
297,8.63,8.63,8.63,8.63,2222
299,8.63,8.63,8.63,8.63,200
321,8.63,8.63,8.63,8.63,1981
337,8.705,8.705,8.704,8.704,900
360,8.763,8.763,8.763,8.763,100
375,8.738,8.738,8.738,8.738,625
421,8.643,8.643,8.643,8.643,300
438,8.651,8.651,8.651,8.651,50
454,8.634,8.634,8.634,8.634,558
a1484909820,8.692,8.692,8.692,8.692,340
232,8.655,8.655,8.655,8.655,172
262,8.749,8.749,8.749,8.749,20
282,8.75,8.75,8.75,8.75,414
287,8.841,8.841,8.841,8.841,20
311,8.849,8.849,8.849,8.849,222
a1485158700,8.89,8.89,8.89,8.89,1135
97,8.85,8.85,8.85,8.85,258
98,8.801,8.801,8.801,8.801,160
141,8.85,8.85,8.85,8.85,200
222,8.85,8.85,8.85,8.85,16
253,8.888,8.888,8.888,8.888,349
268,8.887,8.887,8.887,8.887,10
285,8.929,8.929,8.888,8.888,600
305,8.841,8.841,8.841,8.841,830
356,8.84,8.84,8.84,8.84,100
