SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,14.04
3,14.11
4,14.095
6,14.085
9,14.07
10,14.045
11,14.03
12,14.02
13,14.03
14,14
15,13.995
17,13.995
18,13.995
19,14.005
25,13.98
26,14
29,14.02
31,14.01
34,14.015
36,14.05
37,14.065
45,14.055
47,14.055
49,14.055
50,14.095
52,14.11
55,14.11
59,14.115
60,14.125
64,14.125
65,14.125
66,14.125
69,14.09
71,14.075
72,14.065
73,14.05
74,14.04
76,14.05
77,14.05
78,14.085
84,14.08
88,14.09
89,14.09
93,14.11
94,14.115
95,14.1
97,14.1
100,14.105
101,14.085
102,14.09
103,14.095
104,14.095
105,14.105
107,14.105
114,14.115
115,14.095
118,14.085
119,14.075
120,14.07
121,14.06
122,14.06
123,14.065
124,14.055
129,14.05
130,14.055
133,14.06
134,14.055
135,14.055
136,14.065
137,14.065
138,14.07
139,14.07
141,14.07
146,14.09
148,14.085
149,14.09
150,14.085
151,14.09
160,14.09
162,14.09
166,14.09
167,14.085
170,14.07
174,14.07
179,14.06
188,14.05
191,14.06
192,14.055
193,14.055
194,14.06
195,14.065
196,14.065
198,14.065
199,14.05
200,14.04
202,14.06
203,14.06
204,14.055
209,14.05
210,14.055
211,14.065
216,14.055
217,14.055
220,14.055
225,14.05
234,14.05
235,14.035
236,14.035
237,14.04
241,14.045
242,14.02
245,14.075
246,14.035
247,14.025
251,14.025
252,14.015
253,14
263,14
267,14
272,14
275,13.995
278,13.99
282,14
283,14
288,14.01
289,14.035
291,14.03
292,14.025
298,14.035
299,14.035
304,14.04
307,14.045
308,14.045
309,14.045
318,14.05
322,14.065
323,14.065
325,14.06
327,14.065
328,14.06
329,14.055
330,14.055
331,14.05
332,14.055
334,14.04
335,14.03
337,14.03
344,14.02
345,14.015
346,14.015
348,14.02
350,14.025
354,14.035
357,14.035
364,14.06
365,14.06
366,14.055
378,14.065
379,14.06
383,14.06
387,14.07
388,14.065
