SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,13.98,13.98,13.98,13.98,2795
1,13.965,13.965,13.965,13.965,142
3,13.9,13.91,13.89,13.91,872
4,13.92,13.935,13.92,13.93,636
5,13.87,13.95,13.87,13.93,1506
6,13.91,13.91,13.905,13.905,1060
8,13.9,13.95,13.9,13.92,535
9,13.975,13.975,13.96,13.96,1500
10,13.91,13.91,13.91,13.91,96
11,13.89,13.935,13.89,13.935,898
14,13.885,13.885,13.885,13.885,400
16,13.87,13.875,13.87,13.875,301
18,13.845,13.875,13.825,13.875,1884
19,13.875,13.875,13.875,13.875,1261
20,13.855,13.855,13.855,13.855,624
21,13.84,13.84,13.84,13.84,128
24,13.865,13.865,13.865,13.865,107
25,13.9,13.9,13.9,13.9,40
27,13.865,13.875,13.865,13.875,689
28,13.865,13.865,13.865,13.865,159
32,13.855,13.885,13.855,13.875,824
33,13.855,13.855,13.855,13.855,187
34,13.9,13.9,13.88,13.88,1000
37,13.865,13.895,13.865,13.87,996
38,13.855,13.865,13.855,13.865,400
39,13.855,13.855,13.855,13.855,81
41,13.855,13.855,13.855,13.855,305
66,13.865,13.865,13.865,13.865,200
75,13.845,13.845,13.835,13.84,4012
76,13.845,13.845,13.845,13.845,339
77,13.82,13.82,13.82,13.82,400
81,13.825,13.835,13.825,13.825,1731
82,13.815,13.825,13.815,13.825,2172
83,13.815,13.815,13.815,13.815,127
84,13.815,13.815,13.815,13.815,50
85,13.845,13.845,13.84,13.84,727
87,13.81,13.82,13.81,13.82,1047
90,13.8,13.81,13.8,13.81,2461
91,13.8,13.8,13.8,13.8,339
92,13.8,13.8,13.8,13.8,81
93,13.85,13.85,13.8,13.8,17606
94,13.855,13.855,13.855,13.855,363
99,13.83,13.83,13.83,13.83,741
102,13.835,13.835,13.83,13.83,1007
103,13.845,13.85,13.845,13.845,1399
104,13.8,13.83,13.8,13.83,2352
