BDT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,96.17,96.2,96.17,96.17,135
3,96.16,96.16,96.16,96.16,17
9,95.91,96.11,95.91,96.01,345
11,95.9,95.9,95.9,95.9,75
21,95.71,95.8,95.71,95.8,210
22,95.92,95.92,95.92,95.92,200
35,95.83,95.83,95.66,95.66,88
56,95.85,95.85,95.85,95.85,25
58,95.78,95.8,95.78,95.78,209
64,95.77,95.83,95.77,95.83,47
68,95.84,95.84,95.84,95.84,88
80,95.84,95.85,95.84,95.85,85
89,95.84,95.84,95.67,95.67,35
90,95.67,95.67,95.67,95.67,20
106,95.66,95.68,95.66,95.68,150
107,95.73,95.73,95.67,95.67,45
111,95.73,95.73,95.67,95.67,26
115,95.61,95.73,95.61,95.7,132
116,95.77,95.77,95.77,95.77,57
125,95.62,95.75,95.62,95.75,45
126,95.62,95.75,95.62,95.75,150
128,95.75,95.77,95.75,95.77,56
130,95.62,95.62,95.62,95.62,13
132,95.74,95.74,95.74,95.74,18
138,95.53,95.73,95.53,95.73,750
139,95.5,95.5,95.5,95.5,250
144,95.7,95.7,95.7,95.7,7
146,95.79,95.85,95.7,95.7,701
173,95.72,95.72,95.72,95.72,6
174,95.71,95.71,95.71,95.71,3
175,95.99,95.99,95.85,95.85,97
177,95.98,96,95.98,96,67
178,95.98,95.98,95.98,95.98,50
180,95.91,95.91,95.91,95.91,1
185,96,96,96,96,19
188,96,96,96,96,31
189,95.85,95.92,95.85,95.91,262
190,95.66,95.76,95.66,95.75,134
191,95.61,95.65,95.61,95.65,75
197,95.6,95.6,95.6,95.6,300
200,95.57,95.57,95.57,95.57,66
201,95.5,95.51,95.5,95.51,150
205,95.7,95.7,95.67,95.67,54
208,95.76,95.76,95.76,95.76,7
210,95.72,95.72,95.72,95.72,6
216,95.71,95.71,95.71,95.71,3
217,95.58,95.6,95.58,95.6,118
219,95.66,95.66,95.66,95.66,46
