BDT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,95.5
1,95.5
3,95.35
10,95.22
12,94.97
14,95.1
15,94.89
16,94.85
17,94.6
20,94.6
21,94.4
23,94.21
24,94.21
25,94.22
30,94.2
33,94.23
34,94.17
40,94.2
44,94.27
47,94.1
48,94.1
49,94.01
50,94.01
51,94.1
52,94.1
53,94.15
54,94
55,94.15
56,94.15
57,94.06
58,94.15
61,94.21
62,94.21
64,94.21
69,94.21
72,94.12
73,94.11
79,94.09
81,94.09
82,94.17
83,94.31
84,94.33
87,94.21
88,94.21
98,94.3
102,94.23
109,94.3
110,94.2
113,94.27
119,94.2
126,94.05
127,94
128,93.91
134,93.77
135,93.71
136,93.89
138,93.71
140,93.7
142,93.87
145,93.81
146,93.75
147,93.57
149,93.61
151,93.66
153,93.56
154,93.68
158,93.75
161,93.84
163,93.92
167,93.96
168,93.81
172,93.96
174,93.95
175,93.8
176,93.9
181,93.96
186,94
199,94
200,94.06
204,94
207,93.92
208,93.86
214,93.79
217,93.9
219,93.9
222,93.8
228,93.88
230,93.82
231,93.84
236,93.88
237,93.8
238,93.92
240,93.92
245,94
246,93.82
249,93.83
254,93.96
257,94.01
259,94.01
261,94.06
266,94.03
272,94.08
274,94.08
276,93.98
277,93.93
278,93.98
282,93.94
286,93.95
289,93.94
291,93.95
292,93.92
295,93.95
300,93.99
315,93.95
319,93.95
323,93.82
324,93.97
326,93.83
327,93.95
328,93.95
329,93.96
330,93.93
331,93.81
333,93.8
334,93.79
336,93.79
337,93.73
338,93.65
341,93.58
342,93.63
345,93.64
346,93.61
352,93.59
353,93.63
359,93.78
362,93.81
363,93.7
364,93.69
365,93.69
366,93.65
368,93.65
374,93.61
375,93.42
377,93.44
378,93.38
380,93.52
381,93.46
383,93.4
385,93.2
386,92.95
387,92.94
390,92.93
391,93.09
392,93.18
393,93.18
395,93.19
396,93.19
399,93.05
402,93
403,92.92
405,92.9
407,92.9
