SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,33.01,33.01,33.01,33.01,327
6,33.01,33.085,33.01,33.085,408
16,33.09,33.09,33.09,33.09,32
17,32.91,33,32.91,33,555
18,32.965,32.965,32.965,32.965,66
20,32.93,32.93,32.93,32.93,9
26,32.955,32.955,32.93,32.93,537
30,32.915,32.945,32.915,32.945,393
31,32.89,32.89,32.89,32.89,145
38,32.89,32.89,32.89,32.89,44
40,32.86,32.86,32.86,32.86,250
54,32.925,32.925,32.92,32.92,318
56,32.82,32.865,32.82,32.865,656
57,32.83,32.83,32.83,32.83,228
59,32.81,32.81,32.81,32.81,118
65,32.79,32.79,32.79,32.79,100
67,32.855,32.855,32.855,32.855,290
73,32.87,32.87,32.87,32.87,134
74,32.895,32.895,32.865,32.865,242
75,32.9,32.9,32.9,32.9,350
76,32.9,32.9,32.9,32.9,69
79,32.94,32.94,32.94,32.94,336
84,32.975,32.975,32.975,32.975,103
85,32.98,32.98,32.98,32.98,87
95,32.925,32.925,32.925,32.925,206
107,32.91,32.91,32.91,32.91,63
113,32.92,32.92,32.92,32.92,8
117,32.88,32.88,32.88,32.88,8
118,32.93,32.935,32.88,32.935,1775
125,32.875,32.875,32.855,32.855,415
127,32.82,32.835,32.82,32.835,337
134,32.795,32.795,32.795,32.795,217
136,32.795,32.795,32.785,32.785,356
137,32.75,32.76,32.75,32.76,398
141,32.81,32.81,32.81,32.81,73
146,32.82,32.82,32.81,32.81,1058
149,32.87,32.88,32.87,32.88,491
159,32.9,32.9,32.9,32.9,29
167,32.86,32.86,32.86,32.86,1530
168,32.87,32.87,32.87,32.87,32
171,32.905,32.905,32.885,32.885,396
176,32.895,32.895,32.895,32.895,271
186,32.86,32.88,32.86,32.88,186
187,32.86,32.86,32.86,32.86,310
189,32.895,32.895,32.885,32.885,312
196,32.865,32.865,32.865,32.865,110
198,32.86,32.86,32.86,32.86,103
