FRU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,16.53,16.53,16.53,16.53,6
11,16.45,16.45,16.45,16.45,44
58,16.265,16.265,16.265,16.265,23
78,16.265,16.265,16.265,16.265,120
159,16.545,16.545,16.265,16.265,1967
233,16.325,16.535,16.325,16.325,238
234,16.325,16.325,16.325,16.325,14
253,16.54,16.54,16.255,16.255,1897
317,16.32,16.32,16.32,16.32,245
360,16.37,16.375,16.295,16.295,1602
361,16.375,16.375,16.37,16.37,1250
414,16.375,16.375,16.375,16.375,98
425,16.375,16.375,16.3,16.3,983
426,16.375,16.375,16.295,16.295,465
484,16.295,16.295,16.295,16.295,300
487,16,16.26,15.65,16.26,9137
489,16.25,16.25,16.185,16.185,1140
495,16.08,16.08,16.08,16.08,50
505,16.265,16.265,16.195,16.195,144
a1484726700,16.19,16.19,16.19,16.19,80
1,16.08,16.08,16.08,16.08,211
6,16.055,16.06,16.055,16.06,590
33,16.2,16.2,16.15,16.15,189
37,16.2,16.2,16.2,16.2,250
38,16.2,16.2,16.2,16.2,561
59,16.2,16.2,16.2,16.2,1000
70,16.18,16.18,16.18,16.18,299
71,16.18,16.18,16.18,16.18,1
72,16.18,16.18,16.18,16.18,17
80,16.2,16.2,16.15,16.15,252
81,16.2,16.2,16.2,16.2,39
94,16.2,16.2,16.2,16.2,1000
99,16.2,16.2,16.2,16.2,193
118,16.18,16.19,16.18,16.19,650
125,16.185,16.185,16.185,16.185,11
148,16.185,16.185,16.185,16.185,60
155,16.185,16.185,16.185,16.185,11
200,16.185,16.185,16.185,16.185,7
218,16.185,16.185,16.185,16.185,68
388,16.185,16.185,16.185,16.185,1
403,16.185,16.185,16.185,16.185,100
423,16.2,16.2,16.2,16.2,1000
424,16.2,16.2,16.2,16.2,689
425,16.2,16.2,16.2,16.2,2000
448,16.185,16.185,16.185,16.185,1
455,16.185,16.185,16.185,16.185,24
