BMSA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484644440,25.2,25.2,25.2,25.2,11
2,25.15,25.15,25.15,25.15,570
22,25.18,25.18,25.18,25.18,100
52,25.2,25.2,25.2,25.2,8
70,25.15,25.155,25.15,25.155,110
81,25.195,25.195,25.195,25.195,10
149,25.155,25.155,25.155,25.155,3
158,25.195,25.195,25.195,25.195,10
174,25.11,25.11,25.11,25.11,64
181,25.195,25.195,25.195,25.195,10
228,25.195,25.195,25.195,25.195,12
309,25.175,25.175,25.175,25.175,13
320,25.175,25.175,25.175,25.175,1
327,25.18,25.18,25.175,25.175,3923
334,25.215,25.215,25.215,25.215,350
362,25.215,25.215,25.205,25.205,32
369,25.215,25.215,25.215,25.215,91
372,25.205,25.205,25.205,25.205,1
414,25.18,25.215,25.18,25.185,14333
415,25.17,25.22,25.17,25.18,7714
436,25.18,25.18,25.18,25.18,164
a1484726580,25.11,25.11,25.105,25.105,29
11,25.13,25.13,25.13,25.13,257
18,25.125,25.125,25.125,25.125,72
45,25.125,25.125,25.125,25.125,3
88,25.11,25.125,25.11,25.125,100
107,25.15,25.15,25.15,25.15,8468
120,25.11,25.11,25.11,25.11,277
136,25.11,25.11,25.11,25.11,3
197,25.11,25.11,25.11,25.11,55
209,25.11,25.11,25.11,25.11,127
227,25.11,25.11,25.11,25.11,83
230,25.11,25.11,25.11,25.11,70
245,25.115,25.115,25.11,25.11,193
247,25.125,25.125,25.12,25.12,2
268,25.11,25.11,25.11,25.11,24
289,25.12,25.125,25.12,25.125,9517
290,25.105,25.12,25.105,25.12,9510
302,25.125,25.125,25.125,25.125,320
329,25.1,25.1,25.1,25.1,3
332,25.19,25.19,25.145,25.145,17
333,25.12,25.12,25.12,25.12,11
347,25.12,25.12,25.12,25.12,639
387,25.145,25.145,25.145,25.145,15
388,25.19,25.19,25.19,25.19,10
390,25.12,25.12,25.12,25.12,2
