BIO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,14.17,14.17,14.17,14.17,47
30,14.19,14.19,14.19,14.19,156
39,14.17,14.17,14.17,14.17,1000
41,14.2,14.205,14.16,14.16,937
56,14.16,14.16,14.16,14.16,22
66,14.16,14.16,14.16,14.16,110
80,14.155,14.16,14.155,14.16,812
82,14.15,14.15,14.15,14.15,1091
83,14.15,14.15,14.15,14.15,448
87,14.16,14.16,14.16,14.16,8
94,14.16,14.16,14.16,14.16,254
104,14.15,14.15,14.15,14.15,86
107,14.15,14.15,14.15,14.15,300
116,14.15,14.15,14.15,14.15,75
119,14.155,14.155,14.155,14.155,500
126,14.11,14.11,14.11,14.11,382
127,14.15,14.15,14.135,14.135,1000
132,14.16,14.16,14.16,14.16,41
133,14.17,14.17,14.16,14.16,1181
142,14.195,14.195,14.195,14.195,173
144,14.205,14.235,14.185,14.195,7654
145,14.165,14.165,14.165,14.165,53
154,14.195,14.195,14.195,14.195,191
157,14.195,14.195,14.195,14.195,183
167,14.195,14.195,14.195,14.195,159
199,14.175,14.175,14.15,14.175,4392
202,14.18,14.18,14.16,14.16,693
210,14.16,14.18,14.16,14.18,709
211,14.2,14.2,14.18,14.18,1086
212,14.2,14.2,14.2,14.2,609
216,14.2,14.2,14.2,14.2,570
218,14.2,14.2,14.2,14.2,374
225,14.2,14.2,14.2,14.2,249
233,14.2,14.2,14.2,14.2,288
238,14.2,14.2,14.18,14.18,598
264,14.155,14.175,14.155,14.175,1100
266,14.155,14.16,14.155,14.16,420
273,14.2,14.2,14.195,14.195,2308
297,14.2,14.2,14.2,14.2,500
320,14.245,14.245,14.2,14.2,5675
321,14.29,14.29,14.245,14.245,392
323,14.3,14.3,14.29,14.29,2283
325,14.3,14.3,14.3,14.3,87
330,14.33,14.33,14.285,14.285,529
331,14.34,14.34,14.34,14.34,1850
332,14.34,14.34,14.34,14.34,6925
