BIO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,14.36
5,14.4
7,14.435
8,14.44
12,14.48
14,14.495
16,14.49
17,14.44
25,14.485
27,14.49
29,14.535
42,14.51
54,14.57
66,14.55
71,14.53
72,14.495
73,14.5
85,14.45
88,14.45
114,14.445
115,14.445
122,14.43
124,14.445
130,14.435
153,14.45
165,14.435
195,14.425
203,14.45
208,14.425
220,14.43
223,14.45
237,14.445
240,14.415
241,14.405
245,14.35
250,14.39
253,14.39
257,14.355
259,14.3
260,14.3
262,14.325
265,14.3
268,14.295
269,14.325
276,14.05
277,14
282,13.905
283,13.915
284,13.965
289,13.945
292,13.945
293,13.9
294,13.945
295,13.925
300,13.96
302,13.98
306,14
307,14
316,14
325,14
327,14
329,13.99
330,14
332,14
340,14
341,14
350,13.99
355,13.965
357,13.95
375,13.95
379,13.95
383,13.98
384,13.995
385,14
387,14.005
388,14
390,13.99
400,14.025
416,14
417,13.95
418,13.975
422,13.975
427,13.97
429,13.975
436,13.99
439,14
443,14
444,14
450,13.99
456,13.99
460,13.995
461,14.005
465,13.99
469,14.01
473,14
475,13.995
480,14.025
484,14.01
486,14.025
487,14
496,14.025
498,14.025
503,14.045
504,14.015
506,14.04
507,14
a1484812980,14.085
11,14.095
12,14.095
18,14.11
24,14.095
36,14.11
49,14.14
53,14.13
62,14.115
78,14.15
80,14.165
83,14.19
89,14.17
97,14.185
104,14.21
108,14.23
112,14.265
114,14.295
129,14.3
133,14.295
140,14.295
141,14.29
150,14.295
153,14.295
156,14.295
157,14.295
162,14.25
184,14.27
185,14.27
189,14.29
191,14.315
192,14.355
193,14.35
194,14.335
195,14.335
197,14.35
201,14.385
203,14.395
210,14.45
214,14.48
215,14.49
218,14.49
219,14.49
223,14.49
228,14.48
230,14.47
231,14.47
233,14.475
239,14.48
245,14.45
253,14.49
255,14.49
258,14.47
259,14.415
262,14.4
272,14.35
275,14.35
281,14.39
282,14.39
